,BlockBk_ID,Final_Prioity_Score,OSDS_count,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
1184,3660,53.8926702563536,281,0.29537366548042704,Low,3.0
1189,3673,58.00529374574182,78,0.0,Low,3.0
1191,3681,45.892281834552286,12,0.0,Low,3.0
1192,3682,72.26980844193568,43,1.0,Low,3.0
1193,3683,63.99704622929334,39,1.0,Low,3.0
1194,3684,64.2936471757834,24,1.0,Low,3.0
1195,3685,61.4908324832473,66,1.0,Low,3.0
1196,3686,49.40781692983416,31,1.0,Low,3.0
1199,3690,36.65472580989141,11,1.0,Low,3.0
1203,3701,122.5146180666704,31,1.0,High,1.0
1204,3702,119.55957119014924,153,1.0,High,1.0
1205,3703,73.2906471254226,52,1.0,Medium,2.0
1206,3704,71.15587701810982,50,0.0,Low,3.0
1207,3705,74.11817946545032,29,0.9310344827586207,Medium,2.0
1211,3715,98.80574637272201,12,0.0,High,1.0
1213,3721,90.74009156438161,32,1.0,Medium,2.0
1215,3723,83.93625333893227,16,1.0,Medium,2.0
1217,3725,90.0339810533744,39,1.0,Medium,2.0
1220,3752,69.0748655875117,27,0.0,Low,3.0
1232,3806,49.039298262791185,11,0.0,Low,3.0
1233,3807,51.59241497055711,13,0.0,Low,3.0
1242,3857,71.24523391519644,16,1.0,Low,3.0
1244,3861,47.835330585211565,51,0.0,Low,3.0
1255,3888,88.35440931243996,44,0.0,Medium,2.0
1259,3927,94.43839123972212,11,1.0,High,1.0
1261,3929,54.54614081301307,26,1.0,Low,3.0
1263,3934,43.09557664898193,17,0.0,Low,3.0
1271,3945,46.88905571486933,11,0.0,Low,3.0
1274,3951,53.214458869686894,21,0.0,Low,3.0
1279,3959,101.99342206867178,13,0.0,High,1.0
1283,3985,93.24062028880945,30,0.0,High,1.0
1284,3990,40.01664177238543,45,1.0,Low,3.0
1286,3994,86.25214086412534,25,1.0,Medium,2.0
1290,4000,50.602881319555955,61,0.0,Low,3.0
1291,4002,50.30578117072676,88,0.0,Low,3.0
1297,4010,61.53546707528259,12,0.0,Low,3.0
1304,4020,87.2930691091451,38,0.7368421052631579,Medium,2.0
1311,4043,81.80456578766214,13,0.0,Medium,2.0
1313,4048,102.62058443513273,26,1.0,High,1.0
1314,4050,71.24174402188518,42,1.0,Low,3.0
1318,4075,74.86321157352654,35,0.0,Medium,2.0
1324,4102,102.38040226782918,11,0.0,High,1.0
1325,4105,87.53030112549881,22,0.0,Medium,2.0
1326,4106,61.80997688937833,14,0.0,Low,3.0
1327,4107,63.58663360828887,16,0.0,Low,3.0
1328,4109,88.20850059212351,21,0.0,Medium,2.0
1330,4112,77.72061475285446,15,0.0,Medium,2.0
1336,4121,55.28000308699799,16,0.0,Low,3.0
1340,4129,45.8617219409104,19,0.0,Low,3.0
1341,4130,40.56818086077366,22,0.0,Low,3.0
1343,4134,44.38783506480776,30,0.03333333333333333,Low,3.0
1346,4138,61.41233694350684,30,0.0,Low,3.0
1347,4140,30.87944409299768,47,1.0,Low,3.0
1351,4144,59.39583832093734,11,0.0,Low,3.0
1358,4156,116.08659545845278,21,1.0,High,1.0
1359,4157,59.603775321716896,56,1.0,Low,3.0
1360,4158,64.99447890290634,15,0.6,Low,3.0
1364,4173,86.24667571733931,18,0.0,Medium,2.0
1367,4188,61.047723445838116,11,0.0,Low,3.0
1368,4189,51.923039647418484,24,0.0,Low,3.0
1370,4205,24.673749055016636,13,1.0,Low,3.0
1371,4206,25.97788633482865,14,1.0,Low,3.0
1378,4214,33.87618124839449,18,0.0,Low,3.0
1380,4216,72.88622558487711,301,0.5116279069767442,Low,3.0
1381,4217,73.50508528901732,29,0.8275862068965517,Medium,2.0
1382,4218,74.51280980999043,24,0.0,Medium,2.0
1383,4219,80.53532425226699,28,0.0,Medium,2.0
1384,4220,93.44685128407374,146,1.0,High,1.0
1386,4224,115.72449741736375,40,1.0,High,1.0
1389,4230,92.97772138829136,19,0.0,High,1.0
1393,4237,83.56881462752577,23,1.0,Medium,2.0
1394,4238,71.2957937949975,118,1.0,Low,3.0
1395,4239,92.15772127360792,19,1.0,Medium,2.0
1397,4242,84.67532128127911,13,1.0,Medium,2.0
1399,4255,67.48525075029485,14,0.0,Low,3.0
1400,4256,47.30458888217507,11,0.0,Low,3.0
1413,4292,80.61180495516817,20,0.0,Medium,2.0
1414,4293,74.09503656851352,30,0.0,Medium,2.0
1415,4296,52.35194447923346,39,0.0,Low,3.0
1416,4297,49.55654091099204,13,0.0,Low,3.0
1417,4306,73.98200335046815,86,1.0,Medium,2.0
1418,4307,129.11294492344373,14,1.0,High,1.0
1419,4308,73.27339611166995,105,1.0,Medium,2.0
1420,4309,85.9130003387676,45,1.0,Medium,2.0
1438,4336,96.55144207550246,11,0.0,High,1.0
1443,4355,80.87573870851051,14,0.0,Medium,2.0
1446,4362,62.22078690429198,76,1.0,Low,3.0
1466,4410,38.11307671578451,14,0.0,Low,3.0
1467,4413,50.50081417650695,17,0.0,Low,3.0
1469,4416,98.42477512845348,55,0.0,High,1.0
1472,4427,83.81145942268444,23,0.0,Medium,2.0
1482,4470,68.34222483865646,51,0.0,Low,3.0
1483,4471,64.67350875541138,77,0.0,Low,3.0
1484,4475,47.60363858560453,28,0.0,Low,3.0
1486,4479,58.25673473710813,43,0.0,Low,3.0
1488,4485,114.717525618985,156,1.0,High,1.0
1489,4491,87.62140266294793,26,0.0,Medium,2.0
1491,4502,38.13780308356251,14,0.0,Low,3.0
1494,4507,54.813743177313874,14,0.0,Low,3.0
1496,4519,50.25264940112363,51,0.0,Low,3.0
1506,4552,90.92897471210752,45,0.0,Medium,2.0
1507,4556,75.44550028163924,13,1.0,Medium,2.0
1508,4557,85.11401594313276,42,1.0,Medium,2.0
1510,4561,65.11472922563635,298,1.0,Low,3.0
1521,4585,48.34204782768807,11,0.0,Low,3.0
1530,4617,33.71659617755086,13,1.0,Low,3.0
1531,4618,37.73587716939135,22,1.0,Low,3.0
1533,4620,37.106555152204926,11,1.0,Low,3.0
1535,4622,33.3444130711333,20,1.0,Low,3.0
1536,4623,34.29335923374396,13,1.0,Low,3.0
1538,4625,34.163828189142606,74,0.0,Low,3.0
1542,4641,96.92737740010688,19,0.15789473684210525,High,1.0
1543,4648,111.80630788486407,13,0.0,High,1.0
1553,4669,27.316388327472428,11,0.0,Low,3.0
1559,4682,77.28740639833481,30,0.0,Medium,2.0
1560,4684,44.62899032631387,114,0.6578947368421053,Low,3.0
1561,4685,78.04568019331376,45,1.0,Medium,2.0
1565,4698,57.44190466803675,11,0.0,Low,3.0
1567,4709,33.25362889177081,14,1.0,Low,3.0
1568,4710,30.409690920304076,12,1.0,Low,3.0
1573,4743,82.21894576388164,22,1.0,Medium,2.0
1575,4757,61.642723670388165,36,1.0,Low,3.0
1598,4801,68.8306998650456,13,0.0,Low,3.0
1599,4802,64.87838127510065,25,0.0,Low,3.0
1600,4805,65.97009409107933,69,0.0,Low,3.0
1601,4806,81.10397115565323,151,0.0,Medium,2.0
1608,4825,78.115745599447,21,1.0,Medium,2.0
1610,4827,48.282469716799795,11,0.0,Low,3.0
1616,4853,84.66254355224453,11,0.0,Medium,2.0
1622,4871,80.48199481522003,15,0.0,Medium,2.0
1623,4872,87.59808596145353,46,0.0,Medium,2.0
1624,4873,70.97177434827745,15,0.0,Low,3.0
1626,4891,89.85132320418981,41,1.0,Medium,2.0
1629,4897,81.88626604687093,19,0.0,Medium,2.0
1632,4902,59.04363743812143,31,0.0,Low,3.0
1636,4936,138.42927891782244,23,1.0,High,1.0
1637,4938,104.16747177889835,217,1.0,High,1.0
1641,4953,69.61514429844061,34,1.0,Low,3.0
1642,4954,63.67317713531739,31,1.0,Low,3.0
1643,4955,63.67758391883067,33,1.0,Low,3.0
1644,4956,65.29958378063796,11,1.0,Low,3.0
1645,4957,61.90279723601412,46,1.0,Low,3.0
1646,4958,65.56083851975826,56,1.0,Low,3.0
1647,4959,62.414612750408224,57,1.0,Low,3.0
1648,4960,59.76415666783023,53,1.0,Low,3.0
1650,4962,45.90259710031735,16,1.0,Low,3.0
1651,4963,43.57634318614141,12,1.0,Low,3.0
1652,4964,58.35990220315828,22,1.0,Low,3.0
1653,4972,65.08880464841583,36,0.0,Low,3.0
1665,5018,71.15606521640466,12,0.0,Low,3.0
1666,5022,54.206084290758305,15,0.0,Low,3.0
1671,5030,75.71562297890674,18,0.0,Medium,2.0
1673,5032,48.84067719744049,37,0.0,Low,3.0
1675,5034,53.8669045885327,13,0.0,Low,3.0
1681,5058,88.47546346875457,11,0.0,Medium,2.0
1682,5064,93.93258899585635,15,0.0,High,1.0
1683,5065,88.937884140758,23,0.0,Medium,2.0
1686,5073,73.71109956605369,177,1.0,Medium,2.0
1687,5074,80.62352980555012,38,1.0,Medium,2.0
1706,5114,39.97215690451066,13,0.0,Low,3.0
1710,5135,72.02580763051937,12,0.0,Low,3.0
1712,5157,37.54815979072658,18,0.0,Low,3.0
1720,5165,67.32655775169208,190,0.0,Low,3.0
1722,5167,52.38398877258081,11,0.0,Low,3.0
1724,5170,47.05588817940555,23,0.0,Low,3.0
1727,5174,89.69084212888127,90,0.0,Medium,2.0
1729,5178,70.89476617119948,18,0.0,Low,3.0
1734,5190,33.86115096118369,19,0.0,Low,3.0
1735,5193,32.57049928171897,14,0.0,Low,3.0
1738,5199,82.64415797507819,11,1.0,Medium,2.0
1739,5207,51.803902400830125,35,0.0,Low,3.0
1740,5219,36.46531510301978,24,1.0,Low,3.0
1741,5220,78.4440804335177,13,1.0,Medium,2.0
1743,5223,56.840178101678,11,1.0,Low,3.0
1744,5226,52.32744454510178,97,0.0,Low,3.0
1747,5231,41.4980468262326,13,1.0,Low,3.0
1750,5247,81.02802773980703,62,1.0,Medium,2.0
1751,5250,109.008693679492,15,1.0,High,1.0
1755,5257,60.55037113042494,57,1.0,Low,3.0
1756,5259,63.699226214617205,134,1.0,Low,3.0
1764,5273,48.74872981612081,12,0.0,Low,3.0
1765,5274,45.4109796763611,23,0.0,Low,3.0
1766,5275,49.890116811426005,17,0.0,Low,3.0
1770,5309,71.81978750459773,26,1.0,Low,3.0
1772,5332,48.823303255812725,26,0.0,Low,3.0
1773,5334,46.62893984360403,13,0.0,Low,3.0
1781,5349,52.6500291306429,11,0.0,Low,3.0
1782,5352,44.17641342011898,12,0.0,Low,3.0
1784,5363,82.89479187387079,37,0.0,Medium,2.0
1786,5377,92.45035755205434,26,0.0,Medium,2.0
1791,5398,43.989558171446895,12,0.0,Low,3.0
1792,5400,51.818678218370586,11,0.0,Low,3.0
1793,5403,67.97790304642578,26,1.0,Low,3.0
1794,5404,65.12168319962315,61,1.0,Low,3.0
1795,5405,46.35437102669955,18,1.0,Low,3.0
1796,5406,62.604761464485016,21,1.0,Low,3.0
1797,5407,59.153521363105064,17,1.0,Low,3.0
1798,5408,45.525273028485756,13,1.0,Low,3.0
1799,5409,51.15944721781985,15,1.0,Low,3.0
1800,5411,45.74274562519863,12,0.0,Low,3.0
1801,5412,41.288749450460564,12,0.0,Low,3.0
1803,5414,63.802279848461104,19,0.0,Low,3.0
1804,5415,65.93877639512351,34,0.0,Low,3.0
1807,5418,45.65564038988001,19,0.0,Low,3.0
1808,5419,65.1977913711523,49,0.0,Low,3.0
1810,5432,86.59569576521064,15,0.0,Medium,2.0
1823,5468,40.106905303231024,12,0.0,Low,3.0
1825,5470,31.04466294245051,11,1.0,Low,3.0
1829,5477,38.7194098020633,23,0.0,Low,3.0
1838,5494,39.85366815007936,13,0.0,Low,3.0
1839,5496,32.3026781867393,28,0.0,Low,3.0
1840,5497,38.770292083459175,11,0.0,Low,3.0
1845,5510,81.32231091403462,73,0.0,Medium,2.0
1848,5527,46.26859489180173,12,0.0,Low,3.0
1849,5530,70.47259608763927,38,1.0,Low,3.0
1850,5531,63.38988009934825,25,1.0,Low,3.0
1852,5533,61.76262778936083,63,1.0,Low,3.0
1853,5534,63.234833905886774,55,1.0,Low,3.0
1854,5535,60.38882426657939,62,1.0,Low,3.0
1855,5536,61.51245482964792,61,1.0,Low,3.0
1856,5537,60.08875422027713,60,1.0,Low,3.0
1857,5538,61.29049907738674,19,1.0,Low,3.0
1858,5539,43.59334731179185,24,1.0,Low,3.0
1861,5542,43.96648166196924,15,1.0,Low,3.0
1864,5564,67.10989059689565,62,0.0,Low,3.0
1865,5565,74.88561211173909,79,0.0,Medium,2.0
1868,5585,93.99812884417952,23,1.0,High,1.0
1872,5600,50.80128001073426,11,0.0,Low,3.0
1883,5641,113.4880424014524,61,1.0,High,1.0
1884,5645,113.46581873492094,18,1.0,High,1.0
1885,5654,101.58818823192337,11,1.0,High,1.0
1886,5656,104.44217743248419,25,1.0,High,1.0
1888,5659,60.901687051530516,15,0.0,Low,3.0
1889,5660,35.110924462905764,100,0.0,Low,3.0
1892,5667,67.98072786695464,12,0.0,Low,3.0
1893,5668,72.3347707149348,19,0.0,Low,3.0
1894,5669,63.634805276839664,12,0.0,Low,3.0
1895,5670,71.71704753446132,13,0.0,Low,3.0
1898,5673,74.83404639126006,11,0.0,Medium,2.0
1899,5675,69.38168336373306,22,0.0,Low,3.0
1900,5676,65.78144912976725,132,0.0,Low,3.0
1902,5686,81.66337500932855,20,0.0,Medium,2.0
1903,5687,59.68883160363028,39,1.0,Low,3.0
1904,5688,71.67553335414071,16,1.0,Low,3.0
1905,5689,69.42280695009396,36,1.0,Low,3.0
1906,5690,71.79210683712458,22,1.0,Low,3.0
1907,5691,57.373998053510014,27,1.0,Low,3.0
1910,5694,61.45971109227357,14,1.0,Low,3.0
1911,5695,61.0647668251543,35,1.0,Low,3.0
1912,5696,83.83133434539155,20,1.0,Medium,2.0
1914,5698,71.97344907742996,140,1.0,Low,3.0
1919,5717,27.19738246067253,12,0.0,Low,3.0
1922,5722,38.55539576233462,12,0.0,Low,3.0
1929,5735,112.37508383412376,36,1.0,High,1.0
1932,5747,96.71901100963235,17,1.0,High,1.0
1933,5749,82.0853802869012,117,1.0,Medium,2.0
1941,5803,140.32914589619944,56,0.9464285714285714,High,1.0
1946,5817,94.20469585720502,22,0.0,High,1.0
1950,5822,63.152534809662,34,1.0,Low,3.0
1952,5827,62.77462421044851,17,1.0,Low,3.0
1957,5841,62.279155405383165,38,1.0,Low,3.0
1958,5842,66.05984615658916,52,1.0,Low,3.0
1959,5843,44.99004510149104,11,0.0,Low,3.0
1960,5847,49.61227372741178,19,0.0,Low,3.0
1966,5864,31.63485101700016,20,0.0,Low,3.0
1967,5865,65.88926740155104,32,0.0,Low,3.0
1969,5877,88.92437385397434,18,0.0,Medium,2.0
1973,5888,37.9559565213223,22,0.0,Low,3.0
1975,5891,68.72683303825141,13,0.0,Low,3.0
1977,5899,45.99512355272862,18,1.0,Low,3.0
1980,5915,22.636398119603854,11,0.0,Low,3.0
1982,5917,37.727480145767736,12,0.0,Low,3.0
1983,5918,69.41447908566678,74,0.0,Low,3.0
1990,5953,55.33170504134069,18,0.0,Low,3.0
1991,5955,65.76580705959225,25,0.0,Low,3.0
1993,5962,67.7553536600178,15,0.0,Low,3.0
1997,5972,53.44689328432408,25,1.0,Low,3.0
1998,5973,62.47263393496302,42,1.0,Low,3.0
1999,5974,52.33482636577181,36,0.0,Low,3.0
2000,5983,77.40331930733964,26,0.0,Medium,2.0
2002,5987,41.797570231892315,38,0.0,Low,3.0
2005,5991,50.977760267638125,22,0.0,Low,3.0
2011,6001,59.5529864643585,11,0.0,Low,3.0
2012,6003,72.28044377529791,100,1.0,Low,3.0
2013,6010,73.16962227317539,16,0.0,Medium,2.0
2018,6025,48.23701422748595,12,1.0,Low,3.0
2019,6026,48.25006860346807,22,1.0,Low,3.0
2020,6027,60.04341763113552,17,1.0,Low,3.0
2024,6032,72.16644550085961,23,1.0,Low,3.0
2025,6033,74.07659835910566,30,1.0,Medium,2.0
2026,6034,71.83687022749542,33,1.0,Low,3.0
2030,6052,69.92162151208193,35,0.0,Low,3.0
2032,6070,71.71652054596493,33,0.0,Low,3.0
2033,6071,69.66711572562383,25,0.0,Low,3.0
2034,6074,119.33283356409419,18,0.0,High,1.0
2035,6076,73.68473212469196,130,1.0,Medium,2.0
2039,6082,62.025865336860456,41,1.0,Low,3.0
2042,6087,45.35457893671006,13,0.0,Low,3.0
2045,6103,43.272362831924255,17,0.0,Low,3.0
2048,6126,64.59003706160928,22,0.0,Low,3.0
2049,6128,63.703855139801924,19,0.0,Low,3.0
2052,6139,59.331845269980334,27,0.0,Low,3.0
2055,6145,99.76427041945053,21,0.0,High,1.0
2061,6160,111.8952348375169,108,1.0,High,1.0
2065,6171,87.9612960292032,21,0.0,Medium,2.0
2070,6187,65.44054114277246,19,1.0,Low,3.0
2071,6188,81.26436168726175,18,1.0,Medium,2.0
2072,6189,63.47008531388076,80,1.0,Low,3.0
2073,6190,87.75375527790632,41,1.0,Medium,2.0
2074,6191,88.8296962446155,35,1.0,Medium,2.0
2077,6208,60.173133002795915,42,0.0,Low,3.0
2078,6209,37.20831341847155,12,1.0,Low,3.0
2079,6210,33.72159000544561,20,1.0,Low,3.0
2084,6217,94.78904140468025,11,1.0,High,1.0
2085,6222,48.22545156770681,17,1.0,Low,3.0
2086,6223,128.48451894034062,40,1.0,High,1.0
2087,6224,140.04082961335317,14,1.0,High,1.0
2089,6232,75.12082694217855,19,1.0,Medium,2.0
2090,6233,115.46757245446815,23,1.0,High,1.0
2091,6234,56.329869490948674,12,0.0,Low,3.0
2093,6237,46.44754098445029,11,0.0,Low,3.0
2094,6238,52.80865735136292,66,0.0,Low,3.0
2098,6243,36.00556066143379,11,0.0,Low,3.0
2099,6248,41.370378841072615,31,0.0,Low,3.0
2109,6266,44.23713601649723,20,0.0,Low,3.0
2110,6269,52.43028367438061,16,0.0,Low,3.0
2112,6274,49.52494752440962,18,0.0,Low,3.0
2115,6305,66.28479186901036,59,1.0,Low,3.0
2116,6306,56.093812857864265,38,1.0,Low,3.0
2120,6310,42.86763094738267,11,1.0,Low,3.0
2121,6311,46.52816137997606,19,1.0,Low,3.0
2122,6312,45.884087589141714,11,1.0,Low,3.0
2123,6313,59.0317104249432,19,1.0,Low,3.0
2124,6314,59.41483869160761,22,1.0,Low,3.0
2126,6316,70.01062496942926,37,1.0,Low,3.0
2128,6327,48.63614062317073,45,0.0,Low,3.0
2129,6328,52.976371304183694,61,0.0,Low,3.0
2130,6329,49.24319879784405,44,0.0,Low,3.0
2137,6364,36.81721838606044,62,0.0,Low,3.0
2139,6367,37.34427859821674,13,0.0,Low,3.0
2140,6368,32.94667660314261,26,0.0,Low,3.0
2141,6369,33.991475899082765,25,0.0,Low,3.0
2147,6386,43.3020883905429,45,0.0,Low,3.0
2162,6415,94.80695403876828,27,0.0,High,1.0
2166,6422,56.42398117880898,15,0.0,Low,3.0
2172,6431,61.24546270253383,63,1.0,Low,3.0
2176,6435,54.13342617863395,11,0.0,Low,3.0
2177,6436,72.43514427547545,11,0.0,Low,3.0
2178,6437,60.1612741960474,25,0.0,Low,3.0
2180,6440,29.80335352301094,21,0.0,Low,3.0
2181,6441,72.15745690103027,16,0.0,Low,3.0
2182,6442,107.10662079917924,16,0.0,High,1.0
2186,6454,71.35983979086357,24,1.0,Low,3.0
2191,6465,77.61347568153305,17,0.0,Medium,2.0
2192,6466,75.50195616463323,12,0.0,Medium,2.0
2197,6475,72.33992720185769,33,0.06060606060606061,Low,3.0
2198,6476,74.31243830985056,212,0.0,Medium,2.0
2199,6477,52.54106826335605,60,0.0,Low,3.0
2201,6481,81.10633897877476,121,0.2809917355371901,Medium,2.0
2203,6489,60.79621365525774,90,0.0,Low,3.0
2204,6490,55.72115223118528,39,0.0,Low,3.0
2205,6492,97.53186782690099,19,0.0,High,1.0
2206,6493,52.23697154440016,13,0.0,Low,3.0
2207,6502,44.98266208683381,67,0.0,Low,3.0
2211,6507,33.97034998250908,27,0.0,Low,3.0
2213,6509,24.497814397412593,36,0.0,Low,3.0
2219,6523,44.240615348133986,23,0.0,Low,3.0
2220,6524,40.08502596297257,22,0.0,Low,3.0
2225,6541,90.19771727165379,23,0.0,Medium,2.0
2226,6544,95.59856289289657,22,1.0,High,1.0
2228,6550,49.87637482117954,18,0.0,Low,3.0
2244,6599,98.68640619348872,21,1.0,High,1.0
2246,6604,81.76880042541137,45,0.0,Medium,2.0
2248,6607,112.8031672752175,43,1.0,High,1.0
2249,6619,90.76666223612622,15,1.0,Medium,2.0
2251,6624,89.41181659224755,24,1.0,Medium,2.0
2252,6625,59.29051967280938,29,1.0,Low,3.0
2260,6646,53.431291570761616,15,1.0,Low,3.0
2261,6650,35.66751835729668,62,1.0,Low,3.0
2262,6651,37.1985282110809,12,1.0,Low,3.0
2263,6652,46.5824539574879,30,1.0,Low,3.0
2266,6655,61.413517259369314,104,1.0,Low,3.0
2268,6660,87.8924259330072,61,0.47540983606557374,Medium,2.0
2273,6679,67.01569835833388,12,0.0,Low,3.0
2274,6682,67.23111326948396,30,1.0,Low,3.0
2275,6683,63.6081609068923,34,1.0,Low,3.0
2276,6684,65.34306853072636,24,1.0,Low,3.0
2277,6685,66.40541736930429,62,1.0,Low,3.0
2278,6686,59.92060132384647,49,1.0,Low,3.0
2279,6687,57.8336271281013,37,1.0,Low,3.0
2280,6688,58.61719755717815,62,1.0,Low,3.0
2281,6689,64.06628853030814,51,1.0,Low,3.0
2282,6690,58.94220704224604,58,1.0,Low,3.0
2283,6691,52.355839453593845,41,1.0,Low,3.0
2285,6693,44.514932794332424,17,1.0,Low,3.0
2290,6698,52.95605501629456,58,0.0,Low,3.0
2292,6700,72.64069081199224,38,0.0,Low,3.0
2294,6703,44.93208333459892,26,0.0,Low,3.0
2295,6710,58.929257262193325,11,0.0,Low,3.0
2302,6723,28.090698810681904,58,0.0,Low,3.0
2304,6726,53.16285545872708,22,0.0,Low,3.0
