,BlockBk_ID,Final_Prioity_Score,OSDS_count,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
2308,6732,55.89432214755806,68,0.0,Low,3.0
2309,6733,83.42186288388166,16,0.0,Medium,2.0
2315,6760,34.21215385069792,279,0.0,Low,3.0
2316,6761,36.39013243836255,217,0.0,Low,3.0
2319,6764,25.195377979229303,15,1.0,Low,3.0
2324,6772,71.90823492394995,14,0.0,Low,3.0
2325,6773,96.203546168506,41,0.0,High,1.0
2326,6776,61.102717087099,13,0.0,Low,3.0
2331,6793,70.02389971410713,11,0.0,Low,3.0
2334,6802,89.13734174413743,12,0.0,Medium,2.0
2337,6812,56.45126496823603,27,0.0,Low,3.0
2338,6813,70.44765199044178,15,0.0,Low,3.0
2342,6832,66.9483109154099,47,1.0,Low,3.0
2343,6833,61.93818540783585,40,1.0,Low,3.0
2344,6834,61.998149404970476,52,1.0,Low,3.0
2346,6839,64.68885087709013,47,0.0,Low,3.0
2350,6845,64.07492630649834,19,0.0,Low,3.0
2358,6859,48.34252471461864,12,0.0,Low,3.0
2359,6860,33.701517723860796,14,0.0,Low,3.0
2360,6861,30.131656288583876,20,0.0,Low,3.0
2361,6862,38.81670733743767,17,0.0,Low,3.0
2362,6863,32.24535675239863,22,0.0,Low,3.0
2363,6864,67.18211442295603,138,0.0,Low,3.0
2365,6868,120.95039057558841,16,1.0,High,1.0
2369,6880,65.17965285253312,28,0.0,Low,3.0
2370,6884,62.8025982098072,18,0.0,Low,3.0
2373,6889,53.525872659148085,36,1.0,Low,3.0
2380,6906,56.509987260396585,119,0.1092436974789916,Low,3.0
2383,6914,106.97026055302604,71,1.0,High,1.0
2384,6916,45.76210107596184,18,0.0,Low,3.0
2387,6928,42.65604507028186,21,0.0,Low,3.0
2389,6932,75.31408996269853,25,0.96,Medium,2.0
2394,6945,79.76871849141804,11,0.0,Medium,2.0
2396,6950,56.31353552948332,16,0.0,Low,3.0
2397,6951,48.056882049497794,21,0.0,Low,3.0
2405,6966,31.052317682635543,15,1.0,Low,3.0
2406,6969,64.84326823875168,16,0.0,Low,3.0
2407,6972,60.49260660708055,31,0.0,Low,3.0
2408,6973,57.87124357447847,13,0.0,Low,3.0
2417,7020,74.09239318959382,40,1.0,Medium,2.0
2418,7021,68.17140899285909,41,1.0,Low,3.0
2419,7022,64.72355925094149,36,1.0,Low,3.0
2420,7023,63.17184983200401,44,1.0,Low,3.0
2421,7024,60.94080436153101,46,1.0,Low,3.0
2422,7025,59.826766426788545,55,1.0,Low,3.0
2423,7026,61.62353795156242,33,1.0,Low,3.0
2424,7027,46.61032392345612,28,1.0,Low,3.0
2427,7036,42.55976213567967,14,0.0,Low,3.0
2431,7044,54.48132001345456,12,0.0,Low,3.0
2445,7070,111.69516883603139,51,1.0,High,1.0
2446,7072,101.64078735374673,32,1.0,High,1.0
2447,7078,65.02052726762287,11,0.5454545454545454,Low,3.0
2449,7088,78.51883067123774,20,1.0,Medium,2.0
2450,7090,120.44126051527132,16,1.0,High,1.0
2452,7092,70.58574442459168,60,1.0,Low,3.0
2453,7093,80.24156950221511,28,0.6785714285714286,Medium,2.0
2459,7118,88.14140934114934,38,1.0,Medium,2.0
2460,7119,24.096166628289385,25,1.0,Low,3.0
2463,7126,100.57474438262896,13,0.0,High,1.0
2465,7130,33.09382280859342,32,0.0,Low,3.0
2467,7147,43.066061252710576,12,1.0,Low,3.0
2469,7149,34.59519341779424,49,1.0,Low,3.0
2473,7164,54.7128608087485,39,0.0,Low,3.0
2474,7165,59.72087479513938,14,0.0,Low,3.0
2476,7169,99.906112077803,84,0.0,High,1.0
2477,7172,97.14520286758949,16,0.0,High,1.0
2483,7178,39.25989710660976,31,0.0,Low,3.0
2484,7180,49.84770815830082,11,0.0,Low,3.0
2485,7181,38.448773577083266,11,0.0,Low,3.0
2486,7182,31.544561872747938,27,0.0,Low,3.0
2487,7183,43.42778679737533,20,0.0,Low,3.0
2493,7201,105.54130161661209,31,1.0,High,1.0
2494,7204,68.05318302258168,94,0.9148936170212766,Low,3.0
2499,7222,41.41637532086405,36,1.0,Low,3.0
2501,7237,77.2511564664816,17,0.0,Medium,2.0
2503,7243,116.901923974326,35,1.0,High,1.0
2519,7269,81.40858003584759,43,0.0,Medium,2.0
2520,7272,72.95058549496548,152,0.0,Low,3.0
2523,7284,54.4975382886598,12,0.0,Low,3.0
2528,7296,55.215631137082646,64,0.0,Low,3.0
2529,7298,41.386492785973594,12,0.0,Low,3.0
2532,7301,34.594106977500644,17,1.0,Low,3.0
2536,7308,86.01800206605843,57,1.0,Medium,2.0
2538,7310,58.64372823199325,34,0.29411764705882354,Low,3.0
2539,7311,61.585652209117924,29,1.0,Low,3.0
2541,7313,73.62281375258424,31,0.3548387096774194,Medium,2.0
2542,7314,90.85357079668525,163,0.018404907975460124,Medium,2.0
2543,7315,93.60644065552916,57,0.8771929824561403,High,1.0
2544,7318,104.3171326590189,14,1.0,High,1.0
2545,7320,124.57718496658974,16,1.0,High,1.0
2548,7323,66.28318481216748,22,0.0,Low,3.0
2549,7324,39.266296668528675,78,0.0,Low,3.0
2551,7326,78.6256999657409,11,0.0,Medium,2.0
2558,7337,54.36124976128608,69,0.0,Low,3.0
2563,7350,46.78756643196811,14,0.0,Low,3.0
2565,7370,47.20061177652473,52,1.0,Low,3.0
2568,7374,37.2721796258508,14,1.0,Low,3.0
2569,7375,31.725700512770228,13,1.0,Low,3.0
2570,7376,35.24285103053036,36,1.0,Low,3.0
2575,7382,133.31815455463524,17,1.0,High,1.0
2576,7385,53.75445358533158,18,1.0,Low,3.0
2577,7394,106.39000664086325,24,0.041666666666666664,High,1.0
2581,7415,48.572773732864434,14,0.0,Low,3.0
2584,7455,94.08231954951367,13,1.0,High,1.0
2586,7457,51.46241752684063,63,0.0,Low,3.0
2590,7469,59.85721251797396,40,0.0,Low,3.0
2594,7481,65.32412366780922,140,0.0,Low,3.0
2595,7485,82.95288992790988,33,0.0,Medium,2.0
2596,7487,69.17016632103694,36,0.0,Low,3.0
2598,7490,51.962430434949376,14,0.0,Low,3.0
2604,7506,36.49857760769712,13,0.0,Low,3.0
2606,7508,35.52666911036849,11,0.0,Low,3.0
2609,7512,70.58340652497044,96,0.0,Low,3.0
2613,7516,40.67379813037135,72,0.0,Low,3.0
2615,7518,43.97974138023907,55,0.0,Low,3.0
2616,7519,40.50306539160989,17,0.0,Low,3.0
2617,7520,40.073785510177125,21,0.0,Low,3.0
2618,7522,40.63998138047645,16,0.0,Low,3.0
2622,7535,30.872058936881235,20,0.0,Low,3.0
2623,7537,33.05820837155529,25,0.0,Low,3.0
2624,7538,40.741109564360755,22,0.0,Low,3.0
2630,7546,93.30744415830463,22,0.0,High,1.0
2633,7575,84.33291251996998,14,0.0,Medium,2.0
2638,7604,62.10633548286715,30,0.0,Low,3.0
2639,7605,76.2077812825977,69,0.0,Medium,2.0
2640,7606,88.36106916040549,13,0.0,Medium,2.0
2644,7616,34.70307719310311,14,0.0,Low,3.0
2652,7624,30.10303700372664,18,1.0,Low,3.0
2655,7639,59.043238635740174,30,0.0,Low,3.0
2658,7642,55.413232669675814,33,0.0,Low,3.0
2662,7646,55.42302501426565,21,0.0,Low,3.0
2667,7655,53.271870281244695,14,0.0,Low,3.0
2668,7657,69.2433754913356,157,0.9299363057324841,Low,3.0
2669,7661,47.5890801557973,36,0.0,Low,3.0
2671,7663,60.723443549361534,20,0.0,Low,3.0
2673,7665,83.29340124274037,31,0.0,Medium,2.0
2679,7682,55.08262887304576,27,1.0,Low,3.0
2680,7683,58.235409156918884,60,1.0,Low,3.0
2681,7684,62.01125142866724,37,1.0,Low,3.0
2682,7686,83.02694029634529,46,0.1956521739130435,Medium,2.0
2683,7687,81.5941766778518,19,0.0,Medium,2.0
2686,7690,72.47294298611465,15,0.0,Low,3.0
2687,7691,60.58173492456905,19,0.0,Low,3.0
2688,7692,75.48557243497095,25,1.0,Medium,2.0
2689,7693,75.8623339111623,16,0.0,Medium,2.0
2690,7694,71.72496486950538,28,1.0,Low,3.0
2691,7695,81.07712697748119,41,0.0,Medium,2.0
2692,7696,67.29739659666264,12,0.0,Low,3.0
2693,7697,114.9364332885241,13,1.0,High,1.0
2694,7699,109.36916401159358,49,1.0,High,1.0
2697,7702,32.99553125470614,30,0.0,Low,3.0
2698,7703,48.688699585794836,12,0.0,Low,3.0
2699,7704,29.007511230589074,28,0.0,Low,3.0
2700,7705,35.77785782367944,17,0.0,Low,3.0
2711,7722,77.42479351511427,47,0.0,Medium,2.0
2714,7727,61.71909883017177,32,0.0,Low,3.0
2715,7728,98.09734227610123,14,0.0,High,1.0
2716,7729,51.77360131604762,22,0.0,Low,3.0
2720,7748,50.181279115514855,47,0.0,Low,3.0
2724,7752,43.913880013771895,16,0.0,Low,3.0
2725,7753,43.33332743954361,11,0.0,Low,3.0
2728,7757,131.42411443240755,71,1.0,High,1.0
2729,7758,127.53972312725166,31,1.0,High,1.0
2730,7763,66.01726260491776,16,0.0,Low,3.0
2738,7778,88.05488619987544,18,0.0,Medium,2.0
2742,7785,44.37016970210276,28,0.0,Low,3.0
2743,7786,83.02825451073898,11,0.0,Medium,2.0
2744,7790,56.15566889670231,31,0.3870967741935484,Low,3.0
2745,7791,57.79537670637272,26,0.0,Low,3.0
2747,7794,80.03969113588957,33,0.24242424242424243,Medium,2.0
2751,7820,30.75140860016553,21,1.0,Low,3.0
2755,7832,59.66559672227294,12,0.0,Low,3.0
2759,7847,70.85434658896497,113,1.0,Low,3.0
2762,7882,63.040594727103795,18,0.0,Low,3.0
2765,7900,59.83308615267304,42,1.0,Low,3.0
2770,7908,38.49674579444878,36,0.0,Low,3.0
2771,7911,87.7448281549352,84,0.0,Medium,2.0
2773,7915,74.22513926546296,15,0.0,Medium,2.0
2782,7942,71.52725448270014,21,0.6666666666666666,Low,3.0
2784,7944,69.65123162980073,66,0.0,Low,3.0
2785,7945,88.47689005085226,55,0.0,Medium,2.0
2786,7946,87.62895617538392,57,0.0,Medium,2.0
2787,7947,64.80789519920046,33,0.0,Low,3.0
2791,7963,31.402511160765314,22,1.0,Low,3.0
2793,7965,31.632477428345304,22,1.0,Low,3.0
2794,7966,32.97814493669028,25,1.0,Low,3.0
2799,7989,54.29086324083632,17,0.0,Low,3.0
2806,7997,58.19836436868781,43,0.0,Low,3.0
2808,8000,70.84536364549214,13,0.0,Low,3.0
2813,8008,85.81166305927896,18,0.16666666666666666,Medium,2.0
2814,8010,91.53591396878011,75,0.28,Medium,2.0
2817,8014,80.16795795971468,36,0.2777777777777778,Medium,2.0
2818,8016,78.07375509583673,29,0.1724137931034483,Medium,2.0
2822,8041,69.55066412979082,13,0.0,Low,3.0
2826,8064,30.944879654464323,85,0.9647058823529412,Low,3.0
2827,8066,85.8083292070107,51,1.0,Medium,2.0
2828,8067,85.8719134893396,58,1.0,Medium,2.0
2830,8069,70.23253011028264,28,1.0,Low,3.0
2831,8070,55.40505878661484,109,0.0,Low,3.0
2832,8076,114.82012072057093,16,1.0,High,1.0
2833,8077,116.39441425272709,35,1.0,High,1.0
2834,8079,110.64795782984865,52,1.0,High,1.0
2835,8080,120.68537722007986,17,1.0,High,1.0
2836,8081,106.40009305628814,13,1.0,High,1.0
2837,8082,119.47921895881528,15,1.0,High,1.0
2838,8085,67.11809552401186,12,0.0,Low,3.0
2840,8087,72.0350620784155,255,0.0,Low,3.0
2847,8097,35.155175512270525,26,0.0,Low,3.0
2849,8099,65.524646204401,225,0.0,Low,3.0
2851,8101,103.05545968330368,13,0.0,High,1.0
2855,8129,41.45679078621995,32,1.0,Low,3.0
2857,8131,38.57419728390287,15,0.0,Low,3.0
2860,8135,41.50040598214029,21,0.0,Low,3.0
2864,8141,62.46607266009366,24,0.0,Low,3.0
2865,8142,60.661447992960554,24,0.0,Low,3.0
2866,8143,105.55428092179132,32,1.0,High,1.0
2867,8144,106.72052236301548,31,1.0,High,1.0
2868,8145,115.46916795904471,22,1.0,High,1.0
2869,8146,115.78724364171839,44,1.0,High,1.0
2870,8147,115.19444830736514,24,1.0,High,1.0
2871,8148,117.54376182980627,35,1.0,High,1.0
2873,8155,72.09602765439321,49,0.32653061224489793,Low,3.0
2874,8158,94.45740938001627,29,1.0,High,1.0
2875,8161,93.67386749705605,15,0.0,High,1.0
2877,8163,74.42795757558872,17,0.0,Medium,2.0
2879,8165,64.19048396996554,15,0.0,Low,3.0
2880,8166,96.42900595368032,21,0.0,High,1.0
2888,8176,48.55471801558658,46,0.0,Low,3.0
2891,8187,94.92389449500875,18,0.0,High,1.0
2895,8203,87.2544327593838,19,0.0,Medium,2.0
2897,8208,39.54471752587633,12,0.0,Low,3.0
2904,8221,111.77151019972086,161,1.0,High,1.0
2905,8223,131.4389748176865,32,1.0,High,1.0
2916,8247,78.54282947858911,48,0.7291666666666666,Medium,2.0
2918,8249,77.68646054649399,80,1.0,Medium,2.0
2922,8255,60.20070736405729,13,0.0,Low,3.0
2924,8272,56.14194318033084,98,1.0,Low,3.0
2925,8274,52.48708465584163,13,0.0,Low,3.0
2926,8275,45.20223118688391,13,0.0,Low,3.0
2929,8284,90.63971687008996,28,0.0,Medium,2.0
2930,8285,91.14936548652496,44,0.0,Medium,2.0
2932,8298,103.13495305417565,23,1.0,High,1.0
2933,8299,105.97146062439487,85,1.0,High,1.0
2934,8301,60.885682023399134,12,0.0,Low,3.0
2937,8308,75.11701553009438,18,0.0,Medium,2.0
2938,8310,47.107324891818784,12,1.0,Low,3.0
2940,8314,111.53074499685862,11,1.0,High,1.0
2941,8327,67.61555573553748,34,1.0,Low,3.0
2942,8328,68.94288964531208,23,1.0,Low,3.0
2943,8329,70.25626252871695,26,1.0,Low,3.0
2946,8346,39.930630621446745,15,0.0,Low,3.0
2947,8349,65.72124791311722,17,0.0,Low,3.0
2948,8350,59.61162174316234,24,0.0,Low,3.0
2949,8351,61.84457224390388,12,0.0,Low,3.0
2956,8358,54.72420985829928,21,0.0,Low,3.0
2957,8359,42.28611744420832,15,1.0,Low,3.0
2958,8366,112.80452780670258,67,1.0,High,1.0
2959,8367,112.04483196912449,30,1.0,High,1.0
2960,8368,60.903771363607966,32,1.0,Low,3.0
2961,8369,55.99200455519291,18,1.0,Low,3.0
2963,8371,76.76424912741366,54,0.0,Medium,2.0
2964,8372,74.67325563584922,23,0.9565217391304348,Medium,2.0
2965,8373,72.92796023417914,19,0.8947368421052632,Low,3.0
2966,8374,77.9841739632357,17,0.0,Medium,2.0
2967,8375,81.80891862030205,45,0.0,Medium,2.0
2972,8380,79.1381302018316,40,0.0,Medium,2.0
2973,8383,43.77587721742598,24,0.0,Low,3.0
2982,8396,54.458609538640495,28,0.0,Low,3.0
2985,8405,80.04514091700783,74,0.5135135135135135,Medium,2.0
2992,8416,58.056588394447424,50,0.0,Low,3.0
2994,8426,33.33291090659364,19,1.0,Low,3.0
2996,8428,48.54783919735058,21,1.0,Low,3.0
3004,8438,106.87095485634282,53,1.0,High,1.0
3005,8439,111.00669625141022,32,1.0,High,1.0
3007,8442,76.00877850801174,36,1.0,Medium,2.0
3010,8447,112.47345536261487,37,1.0,High,1.0
3011,8448,124.43997622903272,22,1.0,High,1.0
3012,8449,123.55011222524887,24,1.0,High,1.0
3020,8464,107.12376934436816,21,0.0,High,1.0
3022,8476,67.61698508606139,70,0.5428571428571428,Low,3.0
3023,8479,34.25367773844669,15,0.0,Low,3.0
3026,8482,48.21804063027321,47,0.0,Low,3.0
3028,8499,41.35369526914243,25,1.0,Low,3.0
3031,8505,42.190422549355056,13,1.0,Low,3.0
3033,8508,41.695085691023046,15,0.0,Low,3.0
3034,8509,43.71744909618405,16,0.0,Low,3.0
3035,8510,111.88941943755727,51,1.0,High,1.0
3038,8518,87.17946617789865,100,0.07,Medium,2.0
3039,8519,116.51927508169366,24,1.0,High,1.0
3040,8523,64.73484605763753,108,0.0,Low,3.0
3046,8537,48.10441505432128,83,0.0,Low,3.0
3047,8539,69.70954733946532,61,0.0,Low,3.0
3049,8555,42.358355723434975,29,0.0,Low,3.0
3050,8559,66.78544165265647,14,0.0,Low,3.0
3051,8562,46.642016458155155,18,0.0,Low,3.0
3052,8564,51.057845773969305,11,0.0,Low,3.0
3053,8566,57.55480343124165,46,1.0,Low,3.0
3054,8567,28.618923188480455,45,0.0,Low,3.0
3058,8574,114.0762141873924,25,1.0,High,1.0
3059,8575,114.34097153478567,30,1.0,High,1.0
3060,8581,102.75082847429952,22,1.0,High,1.0
3064,8590,74.44635568666256,21,0.0,Medium,2.0
3066,8596,92.92971934748483,12,0.3333333333333333,High,1.0
3068,8599,54.177719293496686,30,0.0,Low,3.0
3070,8602,55.17565334438115,34,0.3235294117647059,Low,3.0
3071,8603,47.58060130630405,240,0.041666666666666664,Low,3.0
3076,8623,37.22057505668317,17,0.0,Low,3.0
3079,8626,31.738891784996515,12,1.0,Low,3.0
3080,8627,31.030277991062874,15,1.0,Low,3.0
3081,8628,42.57169871357946,15,1.0,Low,3.0
3085,8635,32.9646568303242,32,1.0,Low,3.0
3086,8637,90.2679148127487,87,1.0,Medium,2.0
3089,8645,81.03658978548701,15,0.0,Medium,2.0
3100,8785,141.4048907005402,22,1.0,High,1.0
3101,8792,74.66418252946666,60,0.9166666666666666,Medium,2.0
3105,8838,130.96043005076447,20,1.0,High,1.0
3106,8839,135.6742357173178,14,1.0,High,1.0
3107,8840,138.1946076814455,14,1.0,High,1.0
3111,8862,82.51960766686354,26,0.0,Medium,2.0
3112,8870,75.07772383986347,24,1.0,Medium,2.0
3120,8952,98.32686426687373,78,1.0,High,1.0
3127,9046,69.76205598895761,28,1.0,Low,3.0
3128,9085,111.94658841938518,60,1.0,High,1.0
3129,9086,111.8554526178489,70,1.0,High,1.0
3136,9126,74.91572664283757,48,1.0,Medium,2.0
3144,9251,105.74396739823969,12,0.0,High,1.0
3145,9255,126.38037527503553,65,0.0,High,1.0
3146,9283,111.83511780414311,24,1.0,High,1.0
3147,9293,74.26166179646796,16,1.0,Medium,2.0
3149,9325,101.35498955670927,13,0.0,High,1.0
3151,9332,70.58236818021072,25,1.0,Low,3.0
3154,9342,79.4521878537066,16,0.0,Medium,2.0
3162,9403,139.67081248787633,31,0.0,High,1.0
3184,9692,76.66085606051374,14,1.0,Medium,2.0
3185,9716,158.47357274139642,13,0.0,High,1.0
3189,9801,161.2603619919304,12,0.0,High,1.0
3190,9802,156.8458719345981,21,0.0,High,1.0
3193,9858,98.17778747129651,23,0.0,High,1.0
3194,9871,94.21670669536614,19,0.0,High,1.0
3203,9942,78.1432063739227,12,0.0,Medium,2.0
3216,10167,74.68080447339933,40,0.0,Medium,2.0
3218,10197,86.22281881898256,12,0.0,Medium,2.0
3219,10198,87.19604541269057,15,0.0,Medium,2.0
3229,10246,73.81087568072526,11,0.0,Medium,2.0
3231,10248,81.97461258539784,86,0.0,Medium,2.0
3232,10292,112.23033790070822,24,1.0,High,1.0
3242,10320,138.8362793886802,36,0.0,High,1.0
3246,10342,113.73495675705453,29,1.0,High,1.0
3250,10383,109.02189748895371,11,0.0,High,1.0
3252,10386,99.56936734038698,24,0.0,High,1.0
3261,10503,83.92299227336105,25,0.0,Medium,2.0
3273,10643,120.87172736885283,37,0.0,High,1.0
3275,10665,101.06654265474641,56,0.8392857142857143,High,1.0
3276,10666,156.26417277970907,15,1.0,High,1.0
3277,10668,132.83641620809505,15,1.0,High,1.0
3278,10671,113.57996646966852,57,0.0,High,1.0
3279,10677,114.77433314602148,34,1.0,High,1.0
3286,10725,117.7390033597846,23,0.0,High,1.0
3287,10726,110.01186506566222,13,0.0,High,1.0
3306,10859,157.5286034742072,19,0.0,High,1.0
3307,10865,59.99333050957244,12,0.0,Low,3.0
3308,10866,119.43980361568232,16,0.0,High,1.0
3309,10869,136.9048735809754,22,1.0,High,1.0
3310,10870,137.23844869041028,26,1.0,High,1.0
3311,10871,128.81220627823146,26,1.0,High,1.0
3313,10877,91.75937340079274,13,0.0,Medium,2.0
3315,10924,134.31755008849828,16,1.0,High,1.0
3323,11026,65.45701526971827,12,1.0,Low,3.0
3324,11029,110.80892332789574,46,1.0,High,1.0
3325,11030,111.28506765504746,48,1.0,High,1.0
3327,11058,158.8273218306157,15,0.0,High,1.0
3329,11061,170.17129370829883,20,0.0,High,1.0
3330,11063,139.28573554073753,30,0.0,High,1.0
3334,11096,113.43679103108111,24,1.0,High,1.0
3337,11185,65.97741363061697,29,0.0,Low,3.0
3342,11259,66.97256055673652,24,1.0,Low,3.0
3344,11261,92.8847873866003,27,1.0,Medium,2.0
3351,11319,113.8346454602166,49,0.0,High,1.0
3358,11391,107.41218852986783,13,0.0,High,1.0
3359,11392,102.70846083900682,19,0.0,High,1.0
3363,11437,95.36070995755698,49,0.0,High,1.0
3366,11474,77.88705802280884,16,0.0,Medium,2.0
3371,11562,163.81534896510283,14,0.0,High,1.0
3372,11563,125.93722110020049,15,0.0,High,1.0
3376,11623,121.36609902621598,15,0.0,High,1.0
3378,11634,86.70639907449437,122,0.0,Medium,2.0
3380,11652,111.67103820584332,42,1.0,High,1.0
3390,11704,79.46955805736337,11,0.0,Medium,2.0
3392,11759,67.60739574880476,13,1.0,Low,3.0
3394,11785,110.46674371801818,92,1.0,High,1.0
3395,11786,112.99486236745422,46,1.0,High,1.0
