,BlockBk_ID,Final_Prioity_Score,OSDS_count,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
3399,11849,118.49197439016415,15,0.0,High,1.0
3400,11890,103.19362781907367,18,1.0,High,1.0
3404,11972,78.12395964606552,58,0.0,Medium,2.0
3409,12026,54.777096578095374,13,0.0,Low,3.0
3412,12075,97.03450638513955,28,0.0,High,1.0
3421,12116,111.6973537248019,51,1.0,High,1.0
3423,12149,136.48585996441923,11,0.0,High,1.0
3427,12159,154.68217559711567,31,0.0,High,1.0
3428,12160,150.940373794637,14,0.0,High,1.0
3429,12167,93.70255581658837,35,1.0,High,1.0
3430,12168,90.77838567708302,28,0.03571428571428571,Medium,2.0
3431,12169,92.59023471745657,16,0.0,Medium,2.0
3440,12265,60.92459399549118,14,0.0,Low,3.0
3441,12269,81.7494820125615,15,0.0,Medium,2.0
3444,12334,93.4131366153688,23,1.0,High,1.0
3454,12385,107.96759581391089,33,0.0,High,1.0
3455,12391,56.778767996662275,12,1.0,Low,3.0
3460,12467,91.212505126909,71,0.0,Medium,2.0
3461,12471,114.23231593063677,13,0.0,High,1.0
3464,12567,85.77144733050898,33,0.0,Medium,2.0
3470,12591,113.83895623372348,84,0.39285714285714285,High,1.0
3473,12595,128.28774036788408,31,1.0,High,1.0
3474,12596,109.11352087955105,21,1.0,High,1.0
3476,12610,84.43805630567942,17,0.0,Medium,2.0
3480,12645,117.05225893648868,11,0.0,High,1.0
3483,12657,99.72397692671741,19,1.0,High,1.0
3484,12658,121.77457759638466,25,0.0,High,1.0
3487,12663,132.31819167027038,22,1.0,High,1.0
3488,12664,128.45289038765833,13,1.0,High,1.0
3491,12668,138.78812615550763,15,1.0,High,1.0
3493,12709,118.39336238395241,13,1.0,High,1.0
3496,12722,85.9753943085875,60,1.0,Medium,2.0
3506,12843,97.61833759354082,32,1.0,High,1.0
3507,12844,117.34114765758203,26,1.0,High,1.0
3509,12848,129.84928769729478,16,1.0,High,1.0
3518,12983,138.56383354358064,29,1.0,High,1.0
3528,13147,71.39737936733498,30,1.0,Low,3.0
3533,13182,134.61710941418582,56,1.0,High,1.0
3534,13183,130.14798038170437,30,1.0,High,1.0
3535,13184,128.87767987060252,18,1.0,High,1.0
3537,13190,123.5301783162058,31,0.0,High,1.0
3539,13231,64.91600011892386,13,0.0,Low,3.0
3541,13242,102.52990362145681,29,1.0,High,1.0
3543,13253,73.97364571765841,23,0.0,Medium,2.0
3544,13258,74.3389456249177,27,0.0,Medium,2.0
3550,13344,82.4429896055514,33,0.0,Medium,2.0
3552,13362,127.54430863379409,18,1.0,High,1.0
3556,13379,120.73849450383702,17,1.0,High,1.0
3561,13433,77.58293016205305,14,1.0,Medium,2.0
3562,13435,110.52201466879933,21,0.0,High,1.0
3563,13445,77.88018998770009,12,0.0,Medium,2.0
3565,13456,120.56697791937312,12,0.0,High,1.0
3572,13567,125.06744119786084,11,0.0,High,1.0
3581,13663,114.28903475006987,50,1.0,High,1.0
3589,13718,82.78182237617952,15,0.0,Medium,2.0
3607,13984,103.08332891635193,19,1.0,High,1.0
3617,14100,119.71967478249717,53,0.0,High,1.0
3619,14103,74.13742086668839,18,0.0,Medium,2.0
3620,14104,133.32644635265558,50,0.0,High,1.0
3621,14107,122.92517896908035,13,0.0,High,1.0
3624,14115,87.24749748202564,15,0.26666666666666666,Medium,2.0
3625,14122,154.3590189930986,16,1.0,High,1.0
3627,14131,93.82395750712134,18,0.0,High,1.0
3637,14192,96.03436983802612,25,0.0,High,1.0
3640,14237,72.69565912340285,24,0.0,Low,3.0
3641,14242,93.66192367578071,34,1.0,High,1.0
3642,14249,61.08788684183705,13,1.0,Low,3.0
3646,14317,73.64242841219446,51,0.0,Medium,2.0
3650,14405,111.23893719472257,62,1.0,High,1.0
3651,14406,111.50934362122544,28,1.0,High,1.0
3656,14469,128.78383275396928,12,0.0,High,1.0
3660,14513,141.48435519725138,11,1.0,High,1.0
3662,14520,89.73961393586667,30,0.9666666666666667,Medium,2.0
3671,14635,105.90524693916934,31,0.0,High,1.0
3674,14652,107.51674352149057,19,1.0,High,1.0
3677,14655,99.65774397205449,13,1.0,High,1.0
3684,14715,60.08410949521683,15,0.0,Low,3.0
3685,14716,75.27905654205611,11,0.0,Medium,2.0
3686,14724,53.68637512025142,12,0.0,Low,3.0
3693,14876,109.15789453492397,24,1.0,High,1.0
3696,14903,139.4324165207806,30,0.0,High,1.0
3697,14904,135.15340876927218,19,0.0,High,1.0
3702,14973,139.85524319659422,18,0.0,High,1.0
3706,15016,86.35399785982203,25,1.0,Medium,2.0
3708,15022,63.03837192965727,20,0.0,Low,3.0
3709,15027,95.21760202860463,21,0.0,High,1.0
3711,15031,78.99050968123382,18,0.0,Medium,2.0
3714,15097,140.53484577737518,11,0.0,High,1.0
3715,15098,151.70100126357366,23,0.0,High,1.0
3716,15100,161.83599849642658,11,0.0,High,1.0
3717,15101,138.13834738082235,42,0.0,High,1.0
3718,15102,147.4741438717472,74,0.0,High,1.0
3724,15177,140.74240597327994,63,1.0,High,1.0
3725,15178,133.60435420005447,19,1.0,High,1.0
3726,15179,131.20317562101303,15,1.0,High,1.0
3730,15229,64.03608704732487,18,1.0,Low,3.0
3733,15244,102.58459730598716,25,0.0,High,1.0
3739,15305,59.94298096080449,17,0.0,Low,3.0
3742,15313,64.2532670319653,50,0.0,Low,3.0
3744,15315,136.91267328331332,19,0.0,High,1.0
3749,15360,69.90007832819205,16,0.0,Low,3.0
3752,15391,115.7894984448058,22,1.0,High,1.0
3754,15421,141.32206873675705,13,0.0,High,1.0
3756,15423,162.84444800545342,22,0.0,High,1.0
3759,15427,110.74837520816705,20,0.0,High,1.0
3760,15428,148.17717606313022,14,0.0,High,1.0
3761,15429,151.75437108722642,41,0.0,High,1.0
3762,15480,87.46006503738522,18,1.0,Medium,2.0
3763,15498,109.71528739665504,16,1.0,High,1.0
3766,15507,83.27803123691464,15,0.0,Medium,2.0
3769,15530,98.5474643794047,21,1.0,High,1.0
3772,15599,111.25509447249752,66,1.0,High,1.0
3779,15647,111.67045650571104,51,1.0,High,1.0
3784,15684,93.63970295085129,33,0.0,High,1.0
3786,15704,87.54617110918954,31,0.0,Medium,2.0
3787,15707,81.57065048808151,18,0.0,Medium,2.0
3791,15767,127.20940959743103,19,1.0,High,1.0
3792,15774,96.93863215022276,11,0.0,High,1.0
3799,15834,66.4854291179451,29,0.0,Low,3.0
3800,15835,117.8400210542061,69,0.0,High,1.0
3801,15836,119.59739389490673,14,0.0,High,1.0
3804,15850,103.16177917496734,49,0.0,High,1.0
3810,15895,120.69578200603067,20,0.0,High,1.0
3814,15899,137.60155647984476,42,0.0,High,1.0
3817,15959,82.09428541650877,28,0.0,Medium,2.0
3820,15966,86.36236891770952,35,0.0,Medium,2.0
3834,16053,118.75852218758237,13,0.0,High,1.0
3838,16183,114.2521231012436,23,0.0,High,1.0
3839,16193,85.74102068846284,26,0.0,Medium,2.0
3850,16253,73.62419405255821,19,1.0,Medium,2.0
3852,16260,72.60803031802844,17,0.0,Low,3.0
3853,16261,69.62129654868555,14,0.0,Low,3.0
3854,16282,67.58170742410745,12,0.0,Low,3.0
3857,16324,99.55625325162585,12,0.0,High,1.0
3858,16366,42.10221591208488,13,0.0,Low,3.0
3861,16382,138.7973875791809,21,1.0,High,1.0
3862,16383,126.71692503215061,18,1.0,High,1.0
3869,16439,101.21084377884512,44,0.0,High,1.0
3870,16442,161.86694830055237,32,0.0,High,1.0
3871,16444,130.14158690046602,12,0.0,High,1.0
3874,16449,129.7575968904467,12,0.0,High,1.0
3882,16527,150.6910502422613,104,1.0,High,1.0
3890,16602,62.887180668707664,18,0.8888888888888888,Low,3.0
3897,16725,102.86692620545445,11,1.0,High,1.0
3898,16726,109.89941952250435,21,1.0,High,1.0
3899,16727,140.53301612804609,33,1.0,High,1.0
3902,16730,132.06268770188552,20,1.0,High,1.0
3909,16796,67.29456387744195,25,0.0,Low,3.0
3921,16927,65.20427552288822,19,0.0,Low,3.0
3922,16935,63.89067572481837,14,0.0,Low,3.0
3923,16937,134.97511319076008,14,1.0,High,1.0
3930,17058,75.15369030108258,11,0.0,Medium,2.0
3932,17062,109.34219494901342,20,1.0,High,1.0
3933,17085,93.77507854244405,38,0.0,High,1.0
3937,17130,79.8958615483908,30,1.0,Medium,2.0
3939,17193,58.54729137686497,52,1.0,Low,3.0
3940,17195,61.75629755090703,52,0.0,Low,3.0
3942,17198,83.5693372947715,55,0.01818181818181818,Medium,2.0
3947,17207,60.31002613467855,14,1.0,Low,3.0
3948,17208,54.97924186802163,28,1.0,Low,3.0
3949,17209,71.56719524121668,26,0.0,Low,3.0
3950,17211,68.16912538801074,29,0.0,Low,3.0
3952,17214,51.20638492960449,115,1.0,Low,3.0
3954,17217,84.3407102052959,60,0.0,Medium,2.0
3955,17218,82.95199616763598,24,0.0,Medium,2.0
3962,17235,68.59967443363941,47,1.0,Low,3.0
3963,17237,107.42197105280394,29,0.0,High,1.0
3964,17242,84.8888654151596,50,0.0,Medium,2.0
3971,17266,56.900054903194224,56,1.0,Low,3.0
3977,17318,80.20385472755768,14,1.0,Medium,2.0
3979,17320,124.97702351724942,19,0.0,High,1.0
3980,17322,138.55706453092904,11,1.0,High,1.0
3984,17340,128.41222790574088,15,0.0,High,1.0
3985,17342,47.94985013699252,12,1.0,Low,3.0
3988,17348,97.97411532732204,347,0.01440922190201729,High,1.0
3989,17349,91.24515618294171,52,1.0,Medium,2.0
3992,17368,88.90782064140438,42,0.0,Medium,2.0
3995,17405,75.23405307779393,18,1.0,Medium,2.0
3997,17407,147.63262217671033,52,0.019230769230769232,High,1.0
3999,17415,63.21359156690731,14,0.0,Low,3.0
4000,17416,52.02996276478984,29,1.0,Low,3.0
4001,17421,59.73445376617873,17,1.0,Low,3.0
4003,17433,136.25858760978812,20,0.0,High,1.0
4004,17434,136.447205197258,12,0.0,High,1.0
4007,17451,87.2635838976787,12,0.0,Medium,2.0
4008,17452,79.29931185795415,34,0.0,Medium,2.0
4014,17469,79.07880693322274,18,1.0,Medium,2.0
4017,17476,121.73639104936058,12,1.0,High,1.0
4020,17483,59.59807854337977,80,1.0,Low,3.0
4022,17492,141.77090581057575,18,0.0,High,1.0
4023,17498,92.38122688491875,25,1.0,Medium,2.0
4030,17517,71.0688255452799,13,1.0,Low,3.0
4034,17525,84.40394188076519,21,0.0,Medium,2.0
4036,17528,102.43191628651935,19,0.0,High,1.0
4037,17529,92.4849859601413,38,0.0,Medium,2.0
4038,17531,99.72813050412677,23,0.0,High,1.0
4040,17546,115.08819507144926,58,1.0,High,1.0
4041,17548,113.55312712870337,20,1.0,High,1.0
4045,17565,117.41701405404534,15,1.0,High,1.0
4048,17571,52.699762450404975,45,1.0,Low,3.0
4053,17581,44.40547240614423,18,1.0,Low,3.0
4055,17583,53.47196770930409,36,1.0,Low,3.0
4057,17606,82.86648628700307,13,0.0,Medium,2.0
4058,17612,92.09750894078077,28,1.0,Medium,2.0
4059,17613,119.08739855639229,14,1.0,High,1.0
4060,17615,52.05287749025136,13,1.0,Low,3.0
4062,17620,125.71003649311429,114,1.0,High,1.0
4064,17623,106.35939658036008,37,1.0,High,1.0
4066,17626,138.08609741023446,23,0.0,High,1.0
4067,17627,135.52549662656003,20,0.0,High,1.0
4068,17628,136.7946021680687,12,0.0,High,1.0
4069,17629,134.2698967075056,16,0.0,High,1.0
4070,17649,110.21940614429954,31,0.0,High,1.0
4072,17664,91.75788941267993,25,1.0,Medium,2.0
4073,17669,70.72174462076788,33,1.0,Low,3.0
4080,17683,83.60597302503723,69,0.0,Medium,2.0
4083,17695,64.29016907664383,32,0.0,Low,3.0
4085,17698,67.37353018103501,16,0.0,Low,3.0
4086,17699,71.7174188065446,61,0.0,Low,3.0
4087,17700,137.7999842885432,30,0.0,High,1.0
4089,17704,64.9892975267026,17,0.0,Low,3.0
4091,17720,73.70678418265713,16,0.0,Medium,2.0
4092,17724,74.29309001868579,28,0.0,Medium,2.0
4095,17731,79.1040623613234,53,1.0,Medium,2.0
4096,17733,120.20877631886401,33,1.0,High,1.0
4097,17734,115.8726502323764,21,1.0,High,1.0
4098,17736,87.18176513431546,47,0.0,Medium,2.0
4100,17744,79.81017345099383,14,0.0,Medium,2.0
4104,17762,81.84207354652779,34,1.0,Medium,2.0
4106,17767,116.77346169054739,50,1.0,High,1.0
4107,17768,122.17196481974429,24,1.0,High,1.0
4108,17772,91.35094563798009,27,1.0,Medium,2.0
4113,17785,84.98534228032827,15,1.0,Medium,2.0
4114,17786,72.37728919524137,19,0.0,Low,3.0
4118,17809,137.40655610658402,71,0.0,High,1.0
4121,17812,118.92285507304513,13,0.38461538461538464,High,1.0
4122,17813,154.28687994737385,102,1.0,High,1.0
4123,17819,57.90065565944318,14,0.0,Low,3.0
4126,17846,70.69834866518146,19,0.0,Low,3.0
4127,17853,140.0758263765208,11,0.0,High,1.0
4132,17865,80.14452892530662,16,0.0,Medium,2.0
4134,17870,148.22701875821343,18,1.0,High,1.0
4135,17873,67.43652876695751,21,0.0,Low,3.0
4138,17876,68.30626890286395,17,0.0,Low,3.0
4142,17905,77.55541685019189,48,1.0,Medium,2.0
4143,17906,84.29287093244517,20,0.0,Medium,2.0
4147,17914,114.57427984198203,13,1.0,High,1.0
4148,17915,78.89856472819724,11,1.0,Medium,2.0
4150,17917,83.59155721833584,21,1.0,Medium,2.0
4151,17918,62.634698884160294,31,1.0,Low,3.0
4153,17926,64.59138955475552,78,1.0,Low,3.0
4154,17932,56.168293355760255,51,1.0,Low,3.0
4156,17938,97.64916939321238,15,1.0,High,1.0
4160,17949,83.97862819861388,22,0.0,Medium,2.0
4161,17954,89.1314004238039,20,0.0,Medium,2.0
4162,17957,155.6617191669679,22,1.0,High,1.0
4168,17976,148.64096533027325,11,0.0,High,1.0
4169,17977,130.25123102383557,13,1.0,High,1.0
4170,17999,138.7295753214783,24,0.0,High,1.0
4171,18000,136.46174692862888,28,0.0,High,1.0
4173,18024,71.16423889550626,20,0.0,Low,3.0
4176,18031,50.90348782917112,19,0.0,Low,3.0
4177,18034,98.78604261970366,182,0.0,High,1.0
4179,18038,83.61804786952236,93,1.0,Medium,2.0
4180,18057,120.57909965139505,52,0.0,High,1.0
4181,18058,90.74158151040926,13,1.0,Medium,2.0
4183,18073,97.39341524941082,45,1.0,High,1.0
4186,18083,66.33875078454429,19,1.0,Low,3.0
4187,18087,52.54010442492757,27,1.0,Low,3.0
4189,18091,58.05390485152153,24,1.0,Low,3.0
4196,18111,73.29126861840739,12,0.0,Medium,2.0
4199,18130,86.33748104002392,13,0.0,Medium,2.0
4200,18131,79.72091036543216,36,0.0,Medium,2.0
4202,18133,95.3268848668587,92,0.0,High,1.0
4204,18137,83.40464298290918,11,1.0,Medium,2.0
4205,18143,85.39497251907119,13,0.0,Medium,2.0
4206,18147,81.70393454848032,16,0.0,Medium,2.0
4208,18150,118.93534771642786,13,0.0,High,1.0
4209,18152,144.74783015730327,11,0.0,High,1.0
4210,18155,139.3840605547902,21,0.0,High,1.0
4211,18158,141.02189774195517,18,0.0,High,1.0
4212,18159,138.54383216288707,47,0.0,High,1.0
4213,18160,137.5839320292682,11,0.0,High,1.0
4214,18165,98.21833068401523,21,0.0,High,1.0
4216,18168,84.71524085758327,21,1.0,Medium,2.0
4217,18169,79.66968408619579,13,1.0,Medium,2.0
4218,18170,88.18814473245077,12,1.0,Medium,2.0
4221,18173,86.90174662856147,29,0.2413793103448276,Medium,2.0
4222,18175,149.94947118579066,11,0.0,High,1.0
4223,18177,103.59197192327865,20,1.0,High,1.0
4224,18181,145.6629069930663,17,1.0,High,1.0
4226,18197,133.78342921287964,74,0.0,High,1.0
4229,18212,57.12255506853274,46,1.0,Low,3.0
4231,18215,78.70172962677434,22,1.0,Medium,2.0
4232,18219,63.832456145352914,19,1.0,Low,3.0
4233,18226,53.123628242980686,39,1.0,Low,3.0
4238,18235,56.03367416680788,11,1.0,Low,3.0
4240,18242,103.42601835439564,25,0.0,High,1.0
4243,18275,75.0972039450054,26,0.0,Medium,2.0
4245,18284,100.6427514836628,38,1.0,High,1.0
4246,18285,82.4799333048182,14,0.0,Medium,2.0
4247,18286,73.9192788596249,173,0.9132947976878613,Medium,2.0
4249,18292,78.5287131634875,91,1.0,Medium,2.0
4251,18307,138.3683884596129,44,0.0,High,1.0
4254,18328,142.52690815277825,33,1.0,High,1.0
4255,18329,125.12318361474793,17,1.0,High,1.0
4256,18330,129.27246966760075,13,1.0,High,1.0
4257,18332,128.27901654077408,19,0.0,High,1.0
4260,18338,136.44557143770857,13,0.0,High,1.0
4262,18347,60.05409274980592,38,1.0,Low,3.0
4264,18351,58.35249774689615,16,1.0,Low,3.0
4269,18370,72.23973425054804,31,0.0,Low,3.0
4270,18372,68.53671939207929,15,0.0,Low,3.0
4275,18390,79.41358149453714,19,1.0,Medium,2.0
4276,18391,82.1190963564524,33,0.8181818181818182,Medium,2.0
4278,18394,83.97846273066301,20,0.0,Medium,2.0
4279,18395,150.94872090086093,13,0.0,High,1.0
4280,18396,91.49365190266346,15,0.0,Medium,2.0
4281,18407,87.12309485647779,16,0.0,Medium,2.0
4283,18415,74.3079209681114,26,0.0,Medium,2.0
4285,18424,96.41145284475347,163,1.0,High,1.0
4286,18427,110.1822993875425,28,1.0,High,1.0
4287,18432,86.62875403260591,12,0.0,Medium,2.0
4290,18437,85.90848415347007,11,1.0,Medium,2.0
4293,18441,122.95740041420996,40,1.0,High,1.0
4294,18443,84.81459366695881,45,1.0,Medium,2.0
4296,18450,74.85690169604413,12,0.0,Medium,2.0
4298,18459,69.33352412176812,70,1.0,Low,3.0
4299,18461,88.59139079383071,16,1.0,Medium,2.0
4300,18463,126.26985652326013,16,1.0,High,1.0
4302,18469,115.62011879758806,19,0.0,High,1.0
4303,18473,142.01736309653083,15,0.0,High,1.0
4307,18481,65.86044208902798,18,1.0,Low,3.0
4308,18483,68.86847030074344,15,1.0,Low,3.0
4309,18484,78.71351996594144,35,1.0,Medium,2.0
4313,18491,62.91728242663613,16,1.0,Low,3.0
4314,18493,102.61972923247558,77,0.0,High,1.0
4316,18510,65.20186033268955,23,0.0,Low,3.0
4319,18523,98.8146126320746,12,0.0,High,1.0
4322,18571,92.60577968442097,39,1.0,Medium,2.0
4327,18619,90.84853005021115,15,1.0,Medium,2.0
4329,18624,83.26579233430655,16,1.0,Medium,2.0
4330,18625,72.06176157191895,12,1.0,Low,3.0
4333,18628,66.03808699286,15,1.0,Low,3.0
4335,18633,63.82495625675957,16,0.0,Low,3.0
4337,18657,92.71077133486195,17,0.0,Medium,2.0
4340,18684,76.31362513961065,20,0.0,Medium,2.0
4341,18687,74.39873109941313,28,0.0,Medium,2.0
4343,18697,62.9319089638922,24,0.9166666666666666,Low,3.0
4344,18700,117.29275069206491,14,0.0,High,1.0
4350,18724,65.0685078179505,13,1.0,Low,3.0
4351,18731,70.41686806095608,27,1.0,Low,3.0
4352,18732,122.50074155646507,11,1.0,High,1.0
4353,18733,67.7531109625278,27,1.0,Low,3.0
4354,18741,59.92746906341339,20,0.0,Low,3.0
4356,18747,70.0015771323718,13,0.0,Low,3.0
4357,18776,53.05283099300018,36,0.0,Low,3.0
4359,18778,72.29228218300365,13,0.0,Low,3.0
4360,18781,73.8360563514047,35,0.0,Medium,2.0
4361,18787,154.37707121958846,11,1.0,High,1.0
4364,18808,82.41636030609317,44,0.0,Medium,2.0
4366,18820,75.05829526840104,11,0.0,Medium,2.0
4369,18842,123.9889402808606,25,0.0,High,1.0
4370,18843,140.67651670920284,13,0.0,High,1.0
4371,18844,137.16186940311445,13,0.0,High,1.0
4376,18856,39.3861219094916,13,1.0,Low,3.0
4382,18885,137.08893130946592,17,0.0,High,1.0
4383,18886,139.15036845284487,21,0.0,High,1.0
4384,18887,138.58972033965836,12,0.0,High,1.0
4385,18888,140.84760949733544,15,0.0,High,1.0
4393,18923,70.09563075178387,29,0.0,Low,3.0
4395,18927,70.20873797562113,15,0.0,Low,3.0
4397,18935,135.7952401716755,50,0.0,High,1.0
4400,18947,79.92956273204513,52,0.0,Medium,2.0
4402,18956,86.48563345977813,18,1.0,Medium,2.0
4403,18958,130.8143176362023,22,1.0,High,1.0
4405,18960,139.38432799285886,15,1.0,High,1.0
4406,18961,137.96977109303074,17,1.0,High,1.0
4413,18997,77.93282399916343,30,1.0,Medium,2.0
4414,18998,96.29197923194549,18,1.0,High,1.0
4416,19006,141.2736013537712,52,1.0,High,1.0
4417,19024,59.50550613724753,14,1.0,Low,3.0
4418,19025,66.02246371380492,41,1.0,Low,3.0
4424,19043,70.44811290091027,12,1.0,Low,3.0
4425,19049,90.62786514923935,30,1.0,Medium,2.0
4428,19057,42.252004305337444,50,1.0,Low,3.0
