Name_ID,Track_ID,Final_Prioity_Score,OSDS_count,Soil_Suitability_Rank,SLR_Rank,WELLCZ_Rank,dist2_coast_m_Rank,dist2_Strm_Wtlnd_m_Rank,rainfall_in_Rank,dist2_MunWells_m_Rank,dist2_DomWells_m_Rank,Dep_to_Water_m_Rank,OSDS_Density_perAcre_Rank,Swim_beach_Rank,UserDays_Rank,Fish_Rank,Coral_Rank,Wave_pwr_Rank,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
Oahu: Lualualei-Camp Waianae: T#2: CPs=213,2,93.86879457109681,213,42.38633176838811,27.056338028169016,0.0,75.88664583248729,98.80115351192832,89.99146142033054,70.63055136284406,110.27975425975617,183.95380119409222,202.32907024770944,196.24413145539907,34.01964479310627,97.14084507042253,59.95774647887324,119.35444314294482,0.0,Medium,2.0
Oahu: Lualualei Transmitter: T#3: CPs=88,3,74.53510832912023,88,58.390757575757476,2.25,0.0,75.55330814547331,99.64469166657418,89.45973790051988,16.3807183220885,70.29312978077685,258.906770457273,82.61590311162558,0.0,11.064059825209497,54.0,196.875,102.59254815150524,0.0,Low,3.0
Oahu: Makua Valley: T#5: CPs=98,5,128.72395001952788,98,68.61554907677366,260.2040816326531,0.0,314.88499243985785,34.14741291001573,86.52381472771123,60.93512125300254,169.65397112196916,379.9122189897441,198.14477847234775,0.0,31.59725733702793,96.9795918367347,182.8469387755102,46.413521719570014,0.0,High,1.0
Oahu: Kaena Point: T#6: CPs=847,6,117.26917262397808,847,47.12500309214589,203.81227863046044,19.303423848878396,196.83438256672883,66.79625081685579,74.8205845806797,72.32597485151109,50.206643865746685,364.25842267626615,299.79511932390346,0.0,13.924970425556161,172.75324675324674,87.07792207792208,90.0033658497715,0.7426210153482881,High,1.0
Oahu: Kawailoa: T#7: CPs=209,7,115.2961384762236,209,39.04130097972206,167.66985645933013,0.0,241.989301066993,88.25715845431887,66.14022041679735,40.987706476430546,61.619505005151694,336.8452884967339,168.63474720290665,82.29665071770334,96.79487483462228,134.05263157894737,171.61722488038276,33.49561057331468,0.15789473684210525,High,1.0
Oahu: Nanakuli: T#13: CPs=96,13,97.7840815284999,96,58.43655357142851,138.25,0.0,182.6114168802641,78.69339953955645,83.95328967795122,20.580827360618134,26.139861072818192,286.22345408570555,83.17022324458424,168.75,20.57317476048893,99.0,99.0,121.37902273408258,0.0,Medium,2.0
Oahu: Kunia West: T#14: CPs=54,14,91.28975618363165,54,56.335784832451516,188.55555555555554,8.333333333333334,101.7466669209896,100.37563662884538,96.71913366423952,62.36564901760639,194.57723274783876,339.4004221136348,90.17639735736294,0.0,16.613441985097104,0.0,0.0,114.14708859751983,0.0,Medium,2.0
Oahu: Kalaheo Avenue: T#23: CPs=132,23,116.40365120791307,132,68.53175324675331,300.0,0.0,295.55356408153847,87.8949193578719,64.81987476860014,14.72148582538035,23.721090093474196,400.0,320.86640057946073,0.0,17.47604889329369,97.5,0.0,54.96963127232414,0.0,High,1.0
Oahu: Ewa Gentry: T#26: CPs=94,26,71.31633238034999,94,51.97704660587631,15.797872340425531,0.0,62.76166084879383,22.630003274611035,101.75716993337706,29.786516769381322,57.40797374747972,330.2341408275108,172.42911721894114,0.0,20.19273348375259,0.0,65.29787234042553,139.4728783146752,1.0,Low,3.0
Oahu: Hawaii Prince Golf Course: T#30: CPs=51,30,75.05384965373271,51,57.629859943977536,110.6470588235294,0.0,58.1923054619886,20.817125085368474,101.33791825217989,21.392385221144725,55.92589933018727,363.9210409538347,175.08881221055907,0.0,8.468878135991753,0.0,3.8823529411764706,148.50410844605267,1.0,Low,3.0
Oahu: Waialae-Kahala: T#47: CPs=39,47,90.51243703277653,39,35.50461538461538,128.15384615384616,0.0,299.1711283917665,14.11609247628729,89.17499101239882,38.628640126158686,18.919155474129436,324.3785213129201,174.434427198911,0.0,38.68262560036593,99.0,0.0,97.52251236024874,0.717948717948718,Medium,2.0
Oahu: Kaimuki: Kapiolani Community College: T#48: CPs=65,48,64.57031613047913,65,24.87005128205127,0.0,0.0,60.583734442158146,13.420628968266792,79.9468842476217,57.40429802345815,27.974747890415447,84.70188747715682,244.71322063414055,0.0,190.39414500266824,99.0,0.0,85.5451439892498,0.0,Low,3.0
Oahu: Haiku: T#49: CPs=146,49,72.83091884748579,146,30.971324200913244,0.0,2.0547945205479454,62.92793542802442,111.8597899528153,34.612708287560814,159.7125525938892,19.76892124448077,88.1720849538777,169.47204738040193,0.0,14.233541957994468,99.0,99.67808219178082,200.0,0.0,Low,3.0
Oahu: Haleiwa: T#66: CPs=324,66,131.0332452524639,324,49.72339653145193,274.00925925925924,0.0,209.75974289124147,134.46055199987237,75.34034234527694,55.705588536602725,67.17749177179503,392.6853097515637,214.35864509979402,75.30864197530865,132.97360789927674,154.61111111111111,55.611111111111114,73.77387850329376,0.9629629629629629,High,1.0
Oahu: Makaha: T#72: CPs=89,72,92.87510450141565,89,24.913295880149803,122.15730337078652,6.741573033707865,152.37674429802578,60.21851163320484,92.67473812302347,113.29954162063353,45.90001349092943,335.1344899444295,118.8018468159948,0.0,43.654302290620315,99.0,99.0,79.25420701972898,0.0,Medium,2.0
BI: Kealakehe: T#74: CPs=530,74,82.52463940534335,530,82.45565498652249,0.0,0.0,35.25551295449888,4.957486477933855,57.94203509279347,51.75377066506332,13.48441247040739,26.85466296459036,343.40502160942117,0.0,105.48460085644355,119.92075471698114,295.57358490566037,100.78209337983557,1.0,Medium,2.0
BI: Kalapana-Kapoho: T#75: CPs=1175,75,48.19464093414771,1175,57.37058277608874,2.1114893617021275,0.0,67.72382448965978,7.501962139416102,23.49864035846153,38.05089184717517,71.62644674742305,66.5073553519987,135.47436923055497,0.0,18.97222866541551,104.25446808510638,102.45446808510638,27.37288687410715,0.0,Low,3.0
BI: Kawaihae-Waikoloa: T#89: CPs=2024,89,105.14307432903847,2024,54.11141633728628,32.6798418972332,0.0,140.03453471835255,34.696900525806626,172.2854778925689,18.22925263248138,8.647842456625623,205.2328121226604,323.7374588877161,15.612648221343873,105.22158282963275,117.97826086956522,194.1358695652174,154.54221597909262,0.6857707509881423,High,1.0
BI: Kalaoa: T#90: CPs=1916,90,71.33078786172696,1916,61.74266452927934,1.1477035490605427,26.852818371607516,27.848868764351955,15.747497930110205,70.12999267799351,80.98525398444896,12.395398720141404,27.678859960755382,334.36355174393253,0.0,33.79025099780474,84.2223382045929,198.02974947807934,95.02686901375002,0.6497912317327766,Low,3.0
BI: Holualoa: T#91: CPs=1761,91,114.2004668373463,1761,86.23267083096725,3.0511073253833048,0.5110732538330494,112.77163319084194,8.70153540325172,68.54623821705509,76.51166552659318,78.02577988217438,95.14873462942577,374.875813808976,40.885860306643956,109.73008961369263,295.19250425894376,256.79045996592845,106.03183634648524,1.0,High,1.0
BI: Kaumalumalu-Keahou: T#92: CPs=654,92,85.9903809250147,654,84.95538808795646,5.032110091743119,23.165137614678898,82.43149785646959,13.091809572080948,57.42488591952082,80.1833338214501,59.76049933491321,42.22763502661464,197.13649051520966,98.77675840978593,94.81819587019537,133.87155963302752,226.38532110091742,90.59509102065509,0.808868501529052,Medium,2.0
BI: Honoka‘a-Kukuihaele: T#93: CPs=1329,93,60.79544530100284,1329,35.19046759109975,2.4830699774266365,40.74492099322799,59.78615341484728,94.72071246845258,29.144127451621507,95.02805917898756,29.49032934265764,22.78182043794544,220.0801400964898,0.0,8.937023522682628,206.89164785553046,39.62979683972912,27.02341034434469,0.0,Low,3.0
BI: Konawaena: T#94: CPs=1059,94,75.02185462205281,1059,79.78049372723622,1.0368271954674222,27.195467422096318,54.10282663826936,15.39503811994381,49.29098748979586,75.88120461493092,19.8884996331294,17.523401721821504,255.1111019629598,0.0,6.307912451767907,138.72521246458925,295.37677053824365,89.71207535053925,0.1935788479697828,Low,3.0
BI: Pahoa: T#95: CPs=2137,95,60.616438298009946,2137,62.64770581019411,0.513804398689752,6.738418343472158,58.693872454470416,5.791249896375879,21.637825222280917,51.32227346892086,51.7313224264943,83.59528172090876,223.3355389615231,0.0,10.567781867729371,208.250818905007,99.0,25.354749865854178,0.005615348619560131,Low,3.0
BI: Orchidland-Ainaloa: T#96: CPs=1663,96,45.076508984075375,1663,84.88647338430238,0.0,6.764882742032471,17.00661156884556,8.260976092206656,18.925112207636413,27.576723427862433,60.78947588356574,42.09286981219379,166.78565931545376,0.0,5.129659880081035,145.55321707757065,62.32892363199038,30.047049737388317,1.0,Low,3.0
BI: Hawaiian Paradise Park: T#97: CPs=4187,97,64.83157588968895,4187,74.09966074129585,0.8304275137329831,0.0,47.71652622482772,5.967064266980744,20.151980398052185,18.83585400710966,227.03118071314861,115.91248752304082,202.63219042269722,0.0,6.2964724217174695,184.0733221877239,38.327919751612136,30.59855217339625,1.0,Low,3.0
Oahu: Campbell High School: T#99: CPs=893,99,111.95121372414452,893,73.2441689329697,300.0,0.0,103.33950241430364,41.703575112730796,102.24594040044515,16.109796286635582,40.4386540775275,400.0,399.44907849010457,0.0,9.066664299024444,0.0,0.0,193.67082584842828,1.0,High,1.0
BI: Kea‘au: T#110: CPs=1515,110,52.758034036956076,1515,75.92150400754554,0.0,8.415841584158416,17.20999476962104,17.78137537749747,17.502008318812745,81.91870643737614,41.7037982953384,44.64674218386005,157.61598056857014,0.0,4.7277473039672575,15.421782178217821,271.2158415841584,37.289187945219766,0.1485148514851485,Low,3.0
BI: Upper Puna (Puna Mauka): T#111: CPs=2651,111,34.050130371077756,2651,82.82155251388004,0.0,5.941154281403244,9.283513220339271,19.115928237041633,15.82719093788585,25.171515181291145,10.804524191180928,15.970968022020008,77.91837318743897,0.0,4.573624254586939,91.49377593360995,119.18294983025274,32.646885775239866,0.7148245944926442,Low,3.0
BI: Ka‘u: T#112: CPs=2481,112,53.16247485429497,2481,58.69228402525954,0.4026602176541717,8.645707376058041,27.73175095223473,30.138590285593246,61.93420862714295,54.18382579275928,17.608373756623266,25.21835273728636,138.59422432036027,0.0,5.2736975443498375,181.1813784764208,142.49334945586457,45.33871924681921,0.0,Low,3.0
BI: North Hilo: T#113: CPs=855,113,74.08501643545473,855,63.32289223057625,0.7017543859649122,1.9298245614035088,187.10592530487517,107.29712812715836,18.04273200837508,92.2333611597831,93.59081744337692,52.39994456903836,131.3342177900622,0.0,12.863178759584772,268.3017543859649,59.63157894736842,22.52013685828958,0.0,Low,3.0
BI: Volcano-Mt. View: T#114: CPs=1371,114,39.18417422729853,1371,60.116169636345,0.0,8.86214442013129,7.867422779715656,32.384543620840105,18.47287283953925,34.545064570207124,6.798210339872563,10.162963150294534,141.22910326094885,0.0,3.5261060376378492,65.79431072210066,162.65645514223195,35.347246889614354,0.0,Low,3.0
BI: Hilo: Upper Waiakea Forest Reserve: T#115: CPs=670,115,72.71876862574295,670,52.31434328358186,0.44776119402985076,1.791044776119403,138.1798154358669,106.80516551582988,16.55286571423187,40.24095320204747,38.388726505079454,79.13681148150286,239.3583085277182,21.791044776119403,30.250136828247292,189.5776119402985,60.886567164179105,75.06037304129299,0.0029850746268656717,Low,3.0
BI: Kailua: T#116: CPs=1334,116,105.80535169458334,1334,84.63651888341765,0.22488755622188905,0.0,79.17114893947635,44.295678575640544,65.01916973266427,49.9562125451623,23.45220702326115,55.51853263876856,315.9885660852659,0.0,180.49785810761466,277.0974512743628,300.0,111.22204405689348,0.9377811094452774,High,1.0
BI: South Kona: T#117: CPs=1999,117,70.31492691348488,1999,74.36010838752797,8.771885942971485,17.10855427713857,83.01879465114759,6.518222933288968,56.803746808530654,49.083669196046344,31.22025585740734,48.35525630394319,126.39141659480845,0.0,21.45086418333028,176.296148074037,265.96598299149576,89.37899750060149,0.34367183591795897,Low,3.0
BI: Waimea-Pu‘u Anahulu: T#118: CPs=2375,118,74.33854221532195,2375,40.84067007518955,0.0,3.9789473684210526,13.44948517162064,72.76493959882107,53.60946792914344,44.03416002173319,8.609369880664914,8.49255165079727,267.8771490069598,92.88421052631578,16.434406134265785,101.376,192.53936842105264,198.18740744485586,0.0,Low,3.0
BI: Pauka‘a-Wailea: T#119: CPs=963,119,75.25360638739548,963,46.561800425258724,0.0,16.35514018691589,138.0556407929917,122.16490169999001,17.99795020472174,100.42889548759118,112.565455212325,73.28714098505758,142.6901503019757,0.4153686396677051,16.050148867873567,209.0404984423676,103.93457943925233,29.256425124945846,0.0,Low,3.0
BI: Pa‘auhau-Pa‘auilo: T#120: CPs=971,120,49.986497001119396,971,39.76729782747302,0.0,0.0,66.25151961158569,103.56326591592338,28.78822739963576,36.33692442518873,12.8680853355484,25.919416932621214,155.75529213973797,0.0,1.9207156191598276,240.33367662203912,15.293511843460351,22.999521344417108,0.0,Low,3.0
BI: Hualalai: T#121: CPs=1141,121,76.18655815869664,1141,79.30066608238418,0.0,65.73181419807187,33.045686610194466,18.67115810800525,53.80715394045781,110.42674557618642,24.01618420743816,15.238786887026775,111.14640511131752,42.24364592462752,94.1359491135439,162.3339176161262,233.48729184925503,99.21296715581605,0.16038562664329536,Low,3.0
BI: North Kohala: T#122: CPs=2131,122,61.43296720656897,2131,57.537093696231864,0.28155795401220085,5.983106522759268,70.18653383785775,75.71765760261395,63.818226175402465,71.76715727041126,84.33967883640098,47.25676950945598,188.97962253434738,0.0,6.111026105268414,122.09619896762084,61.05443453777569,66.34328596169576,0.0,Low,3.0
BI: Hilo:  Haihai: T#123: CPs=1510,123,70.46139449577963,1510,61.795329864397075,0.0,46.49006622516556,20.653392340290843,50.38269866014197,16.174045795274306,43.23413334236885,42.119897483448966,44.27045703039855,253.35719203003774,30.33112582781457,34.18504978373443,114.66953642384107,239.5251655629139,59.73282706686935,0.8483443708609272,Low,3.0
BI: Hilo:  Piihonua-Kaumana: T#124: CPs=1828,124,66.17027244441597,1828,57.712812858185615,0.0,0.0,35.926592517312464,49.83683769948131,16.273329392157702,75.02539648068921,38.793313358513906,42.99900488871344,351.8000273162263,0.0,91.79225048957309,94.07166301969366,0.0,138.32285864568757,0.9835886214442013,Low,3.0
BI: Hilo:  Kawailani: T#125: CPs=1608,125,68.25590405054055,1608,61.1084464581871,0.0,2.798507462686567,26.729685540824327,66.64169612715438,16.996111382924365,52.896312604670584,41.98922380080025,49.075834365868225,398.7392610867674,0.0,128.40554413265704,71.78731343283582,21.828358208955223,84.84226615377993,1.0,Low,3.0
Oahu: Waianae Kai: T#139: CPs=172,139,102.31919581247784,172,41.673754152823975,89.49418604651163,1.744186046511628,92.56454613396845,102.47803892420005,89.16169444374495,102.66651471960688,93.6192751433436,211.04679035388014,204.08803900116507,177.90697674418604,29.96058727268539,99.0,80.00581395348837,119.37753425105156,0.0,High,1.0
BI: Hilo:  Puainako: T#140: CPs=1582,140,81.42702079187409,1582,63.16610980675343,0.0,0.0,34.32853862674853,35.046865378774854,18.39766251553049,65.73570112607206,129.6712259838821,104.74983106566057,395.65485979626965,7.964601769911504,107.38223247410352,79.41276864728192,96.52338811630847,83.37152657081036,1.0,Low,3.0
BI: Hilo:  University-Houselots: T#141: CPs=549,141,83.77700695196397,549,70.2369693815596,34.03825136612022,0.0,57.68301728425175,70.25262592051817,18.80889862866111,46.20735550234076,89.8850679421687,235.66029318663385,339.6141379527796,0.0,141.5966682372312,28.491803278688526,6.557377049180328,117.62263854932584,1.0,Medium,2.0
BI: Hilo:  Villa Franca-Kaiko'o: T#142: CPs=151,142,87.25586282090046,151,88.06602649006618,48.913907284768214,0.0,93.94236271017543,112.35635194769122,18.5779730165107,60.61442571518565,116.85987981127202,231.94269709678593,207.16793450092482,0.0,102.96602104240637,89.82119205298014,0.0,137.60917064473963,1.0,Medium,2.0
BI: Hilo: Pu‘u‘eo-Downtown: T#143: CPs=350,143,80.87851656864605,350,56.287341496598444,1.4142857142857144,3.0,80.32839645780187,91.88631826367507,16.45212365971131,109.49178457601191,70.19224712370978,84.33628177343897,253.97476115635416,0.0,175.44386238142448,135.77142857142857,0.0,134.5989173552498,0.8371428571428572,Low,3.0
BI: Hilo: Kahuku-Kaumana: T#144: CPs=1192,144,55.74244771962848,1192,68.67468040907612,0.0,0.0,22.77719545193971,56.600581522300836,14.73437623685887,79.65188386176813,29.89735556176353,30.937980392484633,285.47743831761994,0.0,109.84495247470731,12.956375838926174,0.0,124.58389572698023,0.46476510067114096,Low,3.0
BI: Hilo: Keaukaha-Pana‘ewa: T#145: CPs=934,145,91.16815803837908,934,65.34486387274427,69.55888650963597,0.0,70.27226310579921,43.014295507224084,19.793150504123098,65.19819682326319,70.04465508293183,225.07668535154997,252.85699176781972,39.61456102783726,27.891588126561196,119.88115631691649,248.83940042826552,50.13567615101411,0.7922912205567452,Medium,2.0
