Name_ID,Track_ID,Final_Prioity_Score,OSDS_count,Soil_Suitability_Rank,SLR_Rank,WELLCZ_Rank,dist2_coast_m_Rank,dist2_Strm_Wtlnd_m_Rank,rainfall_in_Rank,dist2_MunWells_m_Rank,dist2_DomWells_m_Rank,Dep_to_Water_m_Rank,OSDS_Density_perAcre_Rank,Swim_beach_Rank,UserDays_Rank,Fish_Rank,Coral_Rank,Wave_pwr_Rank,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
Oahu: Diamond Head: T#148: CPs=120,148,96.11012269139518,120,57.577734126984105,76.55,0.0,319.0039788815989,10.61079035842923,93.40730187107339,32.74684512179877,19.557818467656723,300.35914757005395,239.1950952126293,0.0,117.17872481004268,99.0,0.0,76.46440395066102,1.0,Medium,2.0
Oahu: Round Top-Tantalus: T#170: CPs=159,170,83.6371940403942,159,52.73790775681334,0.0,112.26415094339623,37.25256000818977,119.12201767581331,36.75441987810597,89.87814056934864,56.67811933334768,44.74345358572123,203.92895446194404,60.37735849056604,199.45147758226278,88.41509433962264,0.0,152.95425598078157,0.0,Medium,2.0
Oahu: Makiki Heights: T#176: CPs=55,176,89.53551070709982,55,53.367127272727274,0.0,150.0,47.76410255477206,71.79830825279326,52.32040249454434,95.94378009895206,70.53212299279707,73.3805895972959,206.50454334963428,54.54545454545455,199.20713577799802,124.2,0.0,143.46909366952883,0.0,Medium,2.0
Oahu: Maili: T#185: CPs=100,185,80.36990543525896,100,55.8549371428571,64.98,0.0,95.63201159023161,124.19808401578753,95.65318329949727,18.837039927566394,114.70003844491087,271.74117407587295,69.17604799872683,36.0,13.914767096134803,0.0,162.36,82.50129793729904,0.0,Low,3.0
Oahu: Hauula-Kaaawa: T#197: CPs=628,197,134.43518263701662,628,51.96561078252946,254.5700636942675,22.929936305732483,295.94373182286347,118.63374007874265,40.9728070941728,134.25051306064384,63.851343011346906,377.44692613863094,221.1489518857456,0.0,62.539690555699536,229.03662420382165,35.62738853503185,107.61041238602,0.0,High,1.0
Oahu: Waimanalo Beach-Homesteads: T#200: CPs=255,200,126.45035546874726,255,55.008742857142664,262.91764705882355,1.1764705882352942,268.01993320177405,29.06667597331648,68.96083413913259,61.191100646415386,22.683942106429853,390.0231898904448,288.7188210250626,103.52941176470588,94.49464622320687,99.0,8.152941176470588,143.81097538004883,1.0,High,1.0
Oahu: Kapiolani Park: T#227: CPs=32,227,100.05055608569893,32,53.65194940476192,150.0,0.0,322.08529515701775,13.637772000771552,100.73486133671143,33.53604482780523,22.811345020687156,301.45014420673226,114.44693182442863,6.25,193.9296333002973,99.0,0.0,89.22436420627092,1.0,High,1.0
Oahu: Ahuimanu: T#232: CPs=99,232,72.6175246795414,99,34.61756902356905,34.303030303030305,0.0,149.20725592497743,84.84866778067352,39.910550446723846,53.27495573031091,38.03049672979537,190.81455671717487,127.42672385745514,0.0,24.829063679410538,74.0,38.0,200.0,0.7676767676767676,Low,3.0
Oahu: Punchbowl: T#236: CPs=39,236,84.3812407289667,39,52.19733821733822,0.0,161.53846153846155,61.784072991190584,61.13751829686415,60.26217065692826,89.85382197699207,44.73837418977702,92.82781988110044,97.44560312591166,0.0,200.0,198.0,0.0,145.93343005993634,0.0,Medium,2.0
Oahu: Waimanalo: T#244: CPs=159,244,71.99797189630823,159,41.82135429769392,38.924528301886795,33.0188679245283,49.040444846635694,145.6315911555947,48.614925151142664,92.9053573382841,56.70246759402558,211.1892010194442,66.99723576826472,96.85534591194968,66.67165323410067,19.30188679245283,0.0,112.29471910861933,1.0,Low,3.0
Oahu: Judd Hillside-Lowrey Avenue: T#250: CPs=78,250,111.60579214850398,78,52.34203907203906,0.0,219.23076923076923,49.76784540079473,102.42520302200332,52.69247317194408,139.61201452840308,96.24281522614218,86.27503696677049,344.11691576954644,76.92307692307692,200.0,96.46153846153847,0.0,157.99715445453103,0.0,High,1.0
Oahu: Laie: T#257: CPs=338,257,126.8218237542756,338,57.210355029585635,211.16272189349112,0.8875739644970414,310.2362285887125,76.76078698491632,44.44900192230998,115.00555627622113,80.23357288420661,373.2388145657586,231.43232911671183,0.0,61.72964033755356,243.43491124260356,46.571005917159766,49.97485759040618,0.0,High,1.0
Oahu: Kahaluu-Waikane: T#258: CPs=670,258,94.6398823481565,670,38.28273845060431,80.50298507462686,0.8955223880597015,171.84168999070192,116.28758617191744,36.535006479216925,62.3896259183165,108.12789602172509,253.5817649497727,168.04882353787323,0.0,35.22920580447615,129.2910447761194,19.208955223880597,199.37539043505566,0.7626865671641792,Medium,2.0
Oahu: Aiea Heights: T#259: CPs=106,259,85.8778342014117,106,45.39977987421384,0.0,300.0,39.91339135634302,113.90014607960099,39.73552015325067,87.0272068741855,45.31703179767674,30.10129987401941,306.0580632418535,0.0,80.71507377003208,0.0,0.0,200.0,0.0,Medium,2.0
Oahu: Maunawili: T#267: CPs=38,267,59.53534949082516,38,30.033684210526296,0.0,0.0,33.23299572430409,121.52247713308952,44.20775595736243,73.40866221790338,81.1635703992653,173.03431468038912,54.22303209923921,5.2631578947368425,96.82332690000518,0.0,2.6052631578947367,177.5120019876615,0.0,Low,3.0
Oahu: Waimea-Kahuku: T#268: CPs=773,268,116.76052343658426,773,38.19256206492982,126.72962483829237,0.38809831824062097,221.83744472210086,89.21735300595465,50.951390350553176,38.3243570258028,17.38133025877859,249.23557973606373,205.79362520480177,75.80853816300129,141.71473555593442,282.32212160413974,192.54721862871926,20.963872071453917,0.0,High,1.0
Oahu: Lualualei: Halona Road: T#269: CPs=232,269,72.66810685697257,232,51.81851929392446,36.94396551724138,0.0,50.187612647621044,98.33768641247163,91.80310382692011,41.99041913902888,53.238140142639345,280.32231656806914,98.48453123274643,53.44827586206897,31.03790027681893,24.75,74.25,103.40913193503903,0.0,Low,3.0
Kauai: Princeville-Kilauea: T#278: CPs=1233,278,69.78666566242434,1233,46.419557050092436,16.868613138686133,4.13625304136253,101.45705250376326,83.73109414277985,38.9297265448598,46.75978797289395,132.6141575494701,94.91618580075748,215.3005443971467,2.9197080291970803,37.76666931919266,167.93430656934308,37.09489051094891,19.883997270814874,0.0040551500405515,Low,3.0
Kauai: Koloa-Po'ipu: T#279: CPs=671,279,94.64656574237159,671,60.371569796324025,5.49478390461997,30.849478390461996,85.11722277669084,87.25023382083374,52.57502439662496,90.28671468041394,19.901329228402027,155.57857997462736,295.99375004986445,27.421758569299552,180.71012157349875,251.37406855439642,0.29508196721311475,76.91203096266212,0.9880774962742176,Medium,2.0
Kauai: Omao-Kukui'ula: T#280: CPs=916,280,78.40211123189273,916,48.69434227170556,25.63427947598253,1.3100436681222707,78.04992591841139,96.61960406548053,41.91527740978878,85.26538172862274,36.679629282989744,96.02220945302163,301.0548177222047,0.0,98.45322230926114,177.24890829694323,0.0,88.56735897742772,1.0,Low,3.0
Kauai: Wailua Homesteads: T#281: CPs=1235,281,110.71470215600809,1235,46.194937420474055,34.80971659919028,30.97165991902834,82.64756069409994,87.31495786020653,46.74195085473645,130.85064466188035,73.36479356761518,192.91001485832405,361.48329800847193,107.36842105263158,174.2993222936882,161.52631578947367,69.0995951417004,61.13734361859977,1.0,High,1.0
Kauai: Wailua Houselots: T#282: CPs=1616,282,95.9110281381326,1616,46.65090010608208,2.348391089108911,41.30569306930693,29.788490504334106,116.04404219490094,38.53202366643389,51.4111775482474,106.36935382532477,148.75200500074445,278.8770380811679,123.14356435643565,153.59217537214468,177.90594059405942,60.03712871287129,63.90749795082697,0.989480198019802,Medium,2.0
Kauai: Ha'ena-Hanalei: T#283: CPs=554,283,142.5660189068348,554,64.05146020285356,276.1462093862816,0.5415162454873647,255.38468721441427,114.95580350173189,30.19981320138714,102.26888857742271,91.04894124382062,388.0752042940928,221.60895484245376,70.3971119133574,145.02903471643282,294.49277978339353,53.96750902527076,30.32236945412014,0.44584837545126355,High,1.0
Kauai: Puhi-Hanama'ulu: T#284: CPs=362,284,85.28632208202086,362,47.50405945803739,50.270718232044196,0.0,80.13999925587451,114.15918013409154,46.635063173796155,100.9814486232493,30.754248534960535,161.0511878925974,326.62518195215483,0.0,88.90044845013689,187.60773480662982,0.8204419889502762,43.84511872778853,0.0,Medium,2.0
Kauai: Lihu'e: T#285: CPs=601,285,89.47323468121455,601,47.02214800728978,22.11314475873544,6.239600665557404,89.54536650891563,106.84417899385285,52.791666079547184,124.4309803353812,20.444388323652756,159.109631203524,312.2371803094657,0.0,168.04796762581023,189.10482529118136,1.3178036605657237,42.84963845473999,0.0,Medium,2.0
Kauai: Kekaha-Waimea: T#286: CPs=1210,286,124.65131614063694,1210,55.16017316017395,240.8181818181818,0.743801652892562,191.904864685548,80.57334110701984,103.34178871463853,89.48363420177203,46.81857909906239,351.23510823459867,307.8251593064296,0.0,42.958825119380066,266.4520661157025,9.597520661157025,82.85669823299759,0.0,High,1.0
Kauai: Kaumakani-Hanapepe: T#287: CPs=457,287,80.11632123068871,457,49.69236844847362,45.669584245076585,0.3282275711159737,82.91358823443844,81.87277545951628,80.64603023687724,70.02975681290674,21.95710966514727,159.9579461437061,313.4066958496886,0.0,22.533739018418395,190.42450765864334,2.3894967177242887,79.92299239859625,0.0,Low,3.0
Kauai: Kapa'a: T#288: CPs=2276,288,96.31806422871684,2276,49.309527366307755,48.2688927943761,28.99824253075571,100.91650694646609,76.74041597742817,54.285006205387575,76.79776690842763,116.28001279469555,174.61312929313047,363.47556043727366,0.0,107.59874660568153,198.0,0.0,49.48715557082142,0.37258347978910367,Medium,2.0
Kauai: Eleele-Kalaheo: T#289: CPs=2189,289,59.0161589529045,2189,42.1028041071163,0.4111466423024212,4.111466423024212,40.2607674425034,75.45692754965573,45.0752706293483,86.28107209697077,68.1262627353898,42.2480590934554,324.46541900937143,0.0,20.044451467174405,47.21608040201005,6.693467336683417,82.74918935856427,0.9227957971676565,Low,3.0
Kauai: Anahola: T#290: CPs=980,290,89.59235136862284,980,48.930769979084666,56.71836734693878,20.051020408163264,130.33992684985938,90.72654758301816,49.738673725655715,108.8611011087156,117.16513633923351,192.76862565797754,171.45875445552747,29.183673469387756,58.722517748426874,188.60510204081632,44.2469387755102,36.28367512160637,0.3816326530612245,Medium,2.0
Maui: Honokowai: T#293: CPs=62,293,78.88879364629408,62,48.79598310291856,19.35483870967742,0.0,108.99143776724809,33.623521957419015,108.59183844381243,59.10515156515492,28.39103030850327,102.78293550974043,112.66279959317706,41.935483870967744,196.9947888359602,95.80645161290323,60.67741935483871,165.61822406209012,0.0,Low,3.0
Maui: Kapalua: T#294: CPs=223,294,107.73623081837168,223,34.99833226564166,4.910313901345291,0.0,204.8085268971179,99.6980044445258,64.95250578271403,39.1743315546893,35.16953514030029,174.98096851713157,324.9650472875194,1.7937219730941705,134.78425115663075,198.0,189.12107623318386,108.68684712168069,0.0,High,1.0
Maui: Honokahua: T#299: CPs=85,299,90.48025128713252,85,48.452705882352916,69.31764705882352,17.647058823529413,206.43439231676513,92.44958486248358,63.26154405704389,47.39891363627874,47.05177474913736,222.136013491182,61.062699191142244,2.3529411764705883,114.88369381449314,159.56470588235294,107.15294117647059,98.03715318846189,0.0,Medium,2.0
Maui: Kamaole: T#301: CPs=134,301,108.29352822034889,134,41.734427860696464,8.888059701492537,0.0,158.43681375624453,50.49164210123258,153.20247613532095,27.718999545787273,45.17314866320967,183.70069175318395,177.9521861761248,179.1044776119403,200.0,99.0,99.0,200.0,0.0,High,1.0
Maui: Launiupoko: T#302: CPs=78,302,100.87251247669359,78,51.90098901098898,70.46153846153847,26.923076923076923,159.77277003411658,97.14160788020193,132.98731821227932,99.8259598872208,92.23971770964242,157.0207890357407,47.2969191569914,0.0,27.170846992452546,74.88461538461539,275.46153846153845,200.0,0.0,High,1.0
Maui: Makawao: T#304: CPs=891,304,64.29758056753673,891,29.89735770402479,0.0,1.8518518518518519,13.790760975275758,60.02241907222961,40.746561815163666,85.2738507201323,28.85813430120482,12.315607931400503,293.49261697985526,6.0606060606060606,52.98419721941346,71.22222222222223,188.1010101010101,79.8465115586616,0.9910213243546577,Low,3.0
Maui: Spreckelsville: T#305: CPs=35,305,109.96900718392097,35,45.97657142857143,248.4857142857143,0.0,277.6604031282287,14.570787346810636,116.28622688079463,16.97683723354232,127.36338950420915,382.53509219916674,59.96274186178604,0.0,20.189721081693335,87.68571428571428,212.57142857142858,39.27047995115389,0.0,High,1.0
Maui: Keawakapu: T#306: CPs=90,306,107.15472742745412,90,53.60349206349208,0.0,0.0,180.71755042741148,30.165241751273143,150.73327903540098,21.965824623931763,27.330102729811173,214.4844948033786,260.12275396962474,13.333333333333334,195.26483867415482,129.8,129.8,200.0,0.0,High,1.0
Maui: Wailea: T#307: CPs=659,307,90.46849706996647,659,51.126712190187696,5.453717754172989,0.0,80.78305447002255,75.31988154407877,136.1743050107595,29.236490985626396,20.743312293547113,65.84525929086257,352.2643334014105,0.30349013657056145,139.41155738173984,99.30045523520485,101.55842185128984,199.51750182100756,0.0,Medium,2.0
Maui: Halama: T#308: CPs=84,308,130.7725778848203,84,48.85146825396819,267.67857142857144,0.0,165.18194152055386,57.15328533161762,161.08306244882615,28.73346764417109,128.25184629338946,389.8852627319893,153.481334661314,0.0,146.7884279579025,99.0,115.5,200.0,0.0,High,1.0
Maui: Hali'imaile: T#309: CPs=1146,309,72.61481329884171,1146,26.50186362503175,0.0,3.926701570680628,15.704954831407733,69.08932238370191,47.80124500068857,71.71728306442478,30.111941247834835,15.335374289303335,359.25592190928484,72.94938917975567,70.51959934758192,49.5,219.4502617801047,37.35834125282629,0.9598603839441536,Low,3.0
Maui: Huelo: T#310: CPs=466,310,62.245182338434375,466,35.39674637236867,0.0,48.283261802575105,76.12845903171414,116.8825573308249,28.551751417147795,57.816440999732436,126.16405665758705,35.32349398411315,91.24617111256791,24.034334763948497,51.5676507994573,152.57510729613733,68.19527896995709,21.51242453838409,0.648068669527897,Low,3.0
Maui: Ha'iku: T#311: CPs=1413,311,64.03699765435898,1413,44.44620024938434,0.0,55.83864118895966,46.31591277774517,102.61250641964295,37.79330714556786,102.17006373478605,100.15180242346429,36.160637419776876,182.24264724448767,21.0898796886058,55.67402226388529,85.3375796178344,70.34394904458598,20.377815596655637,0.9808917197452229,Low,3.0
Maui: West Kahului: T#315: CPs=60,315,74.84453590968957,60,41.86166666666667,1.65,142.5,72.14991621687746,18.670194375466778,109.64763987390816,92.96516177377816,53.43373534590493,167.46318318135792,100.37241438980145,0.0,73.40601255368347,99.0,92.4,57.14811426789857,0.0,Low,3.0
Maui: Hana: T#316: CPs=537,316,74.85661233875909,537,54.199739292365344,0.7430167597765364,2.2346368715083798,207.9653665579263,69.16040085785237,34.2737492328445,75.66414221706235,74.89135284036777,,121.15814347680536,25.32588454376164,48.03435744961997,206.3072625698324,102.1340782122905,25.900441860614464,0.0,Low,3.0
Maui: Southeast Kahului: T#317: CPs=31,317,70.6229861630061,31,42.88505376344087,0.0,120.96774193548387,44.86694547594233,13.159255782305992,117.51703725396953,95.83551708614328,50.75022654286275,135.59249901625446,93.7801460322643,0.0,66.74765817321527,99.0,121.74193548387096,56.50077589933799,0.0,Low,3.0
Maui: North Wailuku: T#319: CPs=69,319,88.18004901464707,69,47.05425120772943,144.7826086956522,0.0,222.91144476509157,123.99059986173178,100.25196756040305,59.85943618002801,31.37791996363188,291.5805180526032,107.42620371900183,0.0,17.555048045848245,99.0,22.956521739130434,53.95421542885467,0.0,Medium,2.0
Maui: East Central Wailuku: T#320: CPs=64,320,70.29658073671537,64,26.188124999999985,0.0,0.0,84.69965407082998,85.60796910845576,97.51618790244508,59.337517266723616,36.19885061151138,142.17982309397613,231.788398869208,0.0,15.349355797819635,99.0,120.65625,55.92657932976086,0.0,Low,3.0
Maui: South Wailuku: T#321: CPs=281,321,71.27788147807696,281,35.438285036434465,0.0,190.0355871886121,40.76638820385746,65.49952894608855,70.23066924870082,142.73105444271184,26.406922202264006,50.689208570684244,125.61700514280717,0.0,79.94173435521554,99.0,82.08896797153025,60.72287086224785,0.0,Low,3.0
Maui: Waihee-Waikapu: T#322: CPs=590,322,81.86172809268817,590,27.472205811137997,1.006779661016949,59.49152542372882,90.4611760922854,97.6551512726361,81.02794756533423,100.13468784710494,68.77475849145604,104.81753910586895,226.91879507436607,0.0,55.21828963061273,133.56610169491526,105.20847457627119,76.17248914358994,0.0,Medium,2.0
Maui: Pukalani: T#323: CPs=1492,323,68.50606026101929,1492,24.405971211541434,0.0,0.20107238605898123,14.412454474122148,57.38813487664188,63.03289003848809,32.56490827258102,56.9818133422919,16.05658512638733,337.3132382274736,26.943699731903486,84.81149546839899,72.9892761394102,145.71916890080428,94.77019571918579,0.9993297587131368,Low,3.0
Maui: Kahoma: T#324: CPs=280,324,123.47305859991768,280,46.17698809523821,45.6,2.142857142857143,240.1728026645892,49.86168665270085,130.6153434932542,48.37775312818799,35.801748830044474,250.47091237139944,370.9076705146451,0.0,53.05819057057904,191.28214285714284,202.75714285714287,184.8706398209833,0.0,High,1.0
Maui: Kula: T#325: CPs=2268,325,76.8345960064115,2268,50.98208595784093,0.0,6.150793650793651,11.622288436998613,69.08707499559115,83.28349003389484,40.69028082159733,26.2221925455269,8.469356995241007,165.61419999163655,87.56613756613757,171.07339063070853,101.7936507936508,130.265873015873,199.5893908566279,0.9704585537918872,Low,3.0
