,Uid,In_WellCZ_B
739,-157.90663_21.39609,True
740,-157.90544_21.39600,True
741,-157.90586_21.39609,True
742,-157.90626_21.39591,True
743,-157.90676_21.39573,True
744,-157.90601_21.39573,True
745,-157.90558_21.39573,True
746,-157.90531_21.39563,True
747,-157.90646_21.39564,True
748,-157.90617_21.39555,True
749,-157.90692_21.39546,True
750,-157.90570_21.39546,True
751,-157.90658_21.39537,True
752,-157.90529_21.39527,True
753,-157.90585_21.39519,True
754,-157.90659_21.39510,True
755,-157.90553_21.39500,True
756,-157.90795_21.39502,True
757,-157.90594_21.39501,True
758,-157.90526_21.39500,True
759,-157.90674_21.39483,True
760,-157.90604_21.39483,True
761,-157.90563_21.39482,True
762,-157.90535_21.39464,True
763,-157.90689_21.39456,True
764,-157.90745_21.39456,True
765,-157.90539_21.39446,True
766,-157.90719_21.39438,True
767,-157.90612_21.39428,True
768,-157.90690_21.39429,True
769,-157.90548_21.39428,True
770,-157.90587_21.39419,True
771,-157.90645_21.39411,True
772,-157.90738_21.39411,True
773,-157.90561_21.39401,True
774,-157.90773_21.39393,True
775,-157.90608_21.39392,True
776,-157.90668_21.39393,True
777,-157.90570_21.39374,True
778,-157.90643_21.39374,True
779,-157.90619_21.39365,True
780,-157.90584_21.39356,True
781,-157.90640_21.39347,True
782,-157.90786_21.39348,True
783,-157.90561_21.39347,True
784,-157.90678_21.39329,True
785,-157.90605_21.39329,True
786,-157.90656_21.39311,True
787,-157.90732_21.39276,True
788,-157.90711_21.39321,True
789,-157.90577_21.39311,True
790,-157.90634_21.39311,True
791,-157.90801_21.39312,True
792,-157.90702_21.39293,True
793,-157.90671_21.39284,True
794,-157.90790_21.39276,True
795,-157.90824_21.39267,True
796,-157.90645_21.39248,True
797,-157.90808_21.39249,True
798,-157.90790_21.39231,True
799,-157.90729_21.39176,True
800,-157.90779_21.39167,True
801,-157.90754_21.39167,True
802,-157.90664_21.39230,True
803,-157.90686_21.39212,True
804,-157.90837_21.39141,True
805,-157.90815_21.39123,True
806,-157.90839_21.39114,True
807,-157.90868_21.39087,True
808,-157.90803_21.39484,True
809,-157.90809_21.39466,True
810,-157.90813_21.39439,True
811,-157.90824_21.39403,True
812,-157.90834_21.39385,True
813,-157.90846_21.39367,True
814,-157.90860_21.39340,True
815,-157.90870_21.39322,True
816,-157.90885_21.39268,True
817,-157.90896_21.39177,True
818,-157.90907_21.39168,True
819,-157.91832_21.39382,True
820,-157.94167_21.38828,True
821,-157.90784_21.39529,True
822,-157.94636_21.38759,True
823,-157.94637_21.38704,True
824,-157.94658_21.38614,True
825,-157.94410_21.41214,True
826,-157.99393_21.47641,True
827,-157.99823_21.47427,True
828,-157.99705_21.47363,True
829,-157.99833_21.47346,True
830,-157.99709_21.47228,True
831,-157.99681_21.47146,True
832,-157.99977_21.46949,True
833,-158.00682_21.44478,True
834,-158.00681_21.44433,True
835,-158.00706_21.44343,True
836,-157.99890_21.40688,True
837,-158.02381_21.38281,True
838,-158.03048_21.40580,True
839,-158.03155_21.40544,True
840,-158.03191_21.40536,True
841,-158.03264_21.40518,True
842,-158.02941_21.40435,True
843,-158.03258_21.40428,True
844,-158.03132_21.40364,True
845,-158.02938_21.40344,True
846,-158.03062_21.40336,True
847,-158.03038_21.40273,True
848,-158.02210_21.40169,True
849,-157.85300_21.43720,True
850,-157.73112_21.33072,True
851,-157.70199_21.32779,True
852,-158.08772_21.35788,True
853,-158.08687_21.35787,True
854,-158.08745_21.35760,True
855,-158.20041_21.46262,True
856,-158.20017_21.46226,True
857,-158.19966_21.45991,True
858,-157.80081_21.33304,True
859,-157.85744_21.32955,True
860,-157.86398_21.33059,True
861,-157.87760_21.34197,True
862,-157.86875_21.32655,True
863,-157.90747_21.39529,True
864,-157.90517_21.39545,True
865,-157.90580_21.39455,True
866,-157.90545_21.39301,True
867,-157.90691_21.39266,True
868,-157.90737_21.39230,True
869,-157.90853_21.39105,True
870,-157.90818_21.39421,True
871,-157.90853_21.39358,True
872,-157.94619_21.38786,True
873,-157.99818_21.47219,True
874,-157.99815_21.47138,True
875,-157.99823_21.47084,True
876,-157.99776_21.47038,True
877,-158.00468_21.40809,True
878,-158.00364_21.40772,True
879,-158.00260_21.40771,True
880,-157.85254_21.43620,True
881,-158.08553_21.35687,True
882,-157.80368_21.29755,True
883,-157.78493_21.31359,True
884,-157.78600_21.31306,True
885,-157.78450_21.31232,True
886,-157.78565_21.31513,True
887,-157.78521_21.31459,True
888,-157.78570_21.31098,True
889,-157.78891_21.30684,True
890,-157.78955_21.30576,True
891,-157.81871_21.28348,True
892,-157.81085_21.28613,True
893,-157.81080_21.29092,True
894,-157.81328_21.29229,True
895,-157.82556_21.30548,True
896,-157.82340_21.30366,True
897,-157.82416_21.30267,True
898,-157.82324_21.30058,True
899,-157.82634_21.30051,True
900,-157.82513_21.29536,True
901,-157.82767_21.30847,True
902,-157.82830_21.30839,True
903,-157.82798_21.30830,True
904,-157.82757_21.30820,True
905,-157.82908_21.30794,True
906,-157.82787_21.30811,True
907,-157.82831_21.30812,True
908,-157.82885_21.30803,True
909,-157.82734_21.30793,True
910,-157.82821_21.30803,True
911,-157.82874_21.30785,True
912,-157.82919_21.30785,True
913,-157.83082_21.30524,True
914,-157.82581_21.31036,True
915,-157.82562_21.31027,True
916,-157.82415_21.31008,True
917,-157.82615_21.31000,True
918,-157.82578_21.31000,True
919,-157.82688_21.30973,True
920,-157.82710_21.30973,True
921,-157.82756_21.30947,True
922,-157.82721_21.30892,True
923,-157.82814_21.30902,True
924,-157.82759_21.30893,True
925,-157.82762_21.30874,True
926,-157.82843_21.30848,True
927,-157.82868_21.30839,True
928,-157.82896_21.30821,True
929,-157.82725_21.30675,True
930,-157.82691_21.30711,True
931,-157.82683_21.30684,True
932,-157.82685_21.30666,True
933,-157.82657_21.30666,True
934,-157.82689_21.30603,True
935,-157.84299_21.30966,True
936,-157.84317_21.30967,True
937,-157.84353_21.30949,True
938,-157.84370_21.30949,True
939,-157.84416_21.30922,True
940,-157.84429_21.30642,True
941,-157.84775_21.30897,True
942,-157.84706_21.30888,True
943,-157.84550_21.30869,True
944,-157.84657_21.30842,True
945,-157.85119_21.31189,True
946,-157.85648_21.30253,True
947,-157.86334_21.32209,True
948,-157.86716_21.32230,True
949,-158.12130_21.56115,True
950,-157.92697_21.64114,True
951,-157.89184_21.58381,True
952,-157.88976_21.58470,True
953,-157.88986_21.58515,True
954,-157.88890_21.58569,True
955,-157.88875_21.58578,True
956,-157.82654_21.31009,True
957,-157.82777_21.30938,True
958,-157.81874_21.28745,True
959,-157.82389_21.30276,True
960,-157.81790_21.30425,True
961,-157.82203_21.29967,True
962,-157.82856_21.30803,True
963,-157.82795_21.30775,True
964,-157.82542_21.31054,True
965,-157.82670_21.30964,True
966,-157.82593_21.30973,True
967,-157.82735_21.30928,True
968,-157.82708_21.30928,True
969,-157.82790_21.30911,True
970,-157.84335_21.30958,True
971,-157.99713_21.47435,True
972,-157.99648_21.47444,True
973,-158.12108_21.56196,True
974,-158.12026_21.55355,True
975,-158.11611_21.55164,True
976,-158.11579_21.55145,True
977,-157.89158_21.58453,True
978,-157.88299_21.54843,True
979,-157.88303_21.54825,True
980,-154.95903_19.50691,True
981,-154.96002_19.50805,True
982,-154.96110_19.50991,True
983,-154.96159_19.51052,True
984,-154.96304_19.51229,True
985,-154.96069_19.51160,True
986,-154.95833_19.51023,True
987,-154.96072_19.50945,True
988,-154.96039_19.50900,True
989,-154.96204_19.51353,True
990,-154.95897_19.50820,True
991,-154.95867_19.51067,True
992,-154.96006_19.51110,True
993,-154.92528_19.52318,True
994,-154.92541_19.52296,True
995,-154.92633_19.52288,True
996,-154.92620_19.52310,True
997,-154.92606_19.52187,True
998,-154.92644_19.52125,True
999,-154.92653_19.52098,True
1000,-154.92729_19.52017,True
1001,-154.92835_19.51907,True
1002,-154.92904_19.51882,True
1003,-154.92819_19.52003,True
1004,-154.92724_19.52138,True
1005,-154.92672_19.52223,True
1006,-154.95038_19.50795,True
1007,-154.94787_19.51000,True
1008,-154.94691_19.51079,True
1009,-154.94522_19.51216,True
1010,-154.94439_19.51285,True
1011,-154.94257_19.51749,True
1012,-154.94521_19.51534,True
1013,-154.94772_19.51329,True
1014,-154.94952_19.51181,True
1015,-154.95035_19.51113,True
1016,-154.95119_19.51045,True
1017,-154.95292_19.50907,True
1018,-154.95343_19.50808,True
1019,-154.95481_19.50769,True
1020,-154.94567_19.51721,True
1021,-155.01241_19.51406,True
1022,-155.01300_19.51400,True
1023,-155.00869_19.51252,True
1024,-155.01024_19.51320,True
1025,-155.01027_19.51243,True
1026,-155.01137_19.51234,True
1027,-155.00272_19.51397,True
1028,-155.00252_19.51281,True
1029,-155.00528_19.51360,True
1030,-155.00602_19.51295,True
1031,-155.00545_19.51199,True
1032,-154.99884_19.51510,True
1033,-154.99934_19.51509,True
1034,-154.99993_19.51502,True
1035,-155.00028_19.51559,True
1036,-155.00105_19.51415,True
1037,-155.00059_19.51234,True
1038,-154.99812_19.51496,True
1039,-154.99716_19.51421,True
1040,-154.99246_19.51573,True
1041,-154.99326_19.51529,True
1042,-154.99507_19.51429,True
1043,-154.99350_19.51571,True
1044,-155.03917_19.62933,True
1045,-155.03917_19.62956,True
1046,-155.03917_19.62979,True
1047,-155.03917_19.63013,True
1048,-155.03917_19.63036,True
1049,-155.03917_19.63058,True
1050,-155.03922_19.63137,True
1051,-155.03925_19.63159,True
1052,-155.03871_19.63135,True
1053,-155.03867_19.63110,True
1054,-155.03867_19.63084,True
1055,-155.03866_19.63057,True
1056,-155.03866_19.63031,True
1057,-155.03866_19.63004,True
1058,-155.03866_19.62976,True
1059,-155.03866_19.62949,True
1060,-155.03865_19.62923,True
1061,-155.03809_19.62915,True
1062,-155.03810_19.62942,True
1063,-155.03811_19.62970,True
1064,-155.03811_19.62997,True
1065,-155.03811_19.63025,True
1066,-155.03811_19.63053,True
1067,-155.03811_19.63081,True
1068,-155.03813_19.63111,True
1069,-155.04972_19.60532,True
1070,-155.05090_19.60481,True
1071,-155.05072_19.60502,True
1072,-155.05016_19.60564,True
1073,-155.04978_19.60611,True
1074,-155.04960_19.60633,True
1075,-155.04943_19.60655,True
1076,-155.04925_19.60677,True
1077,-155.04992_19.60586,True
1078,-155.05008_19.60496,True
1079,-155.10058_19.55657,True
1080,-155.10097_19.55625,True
1081,-155.10174_19.55561,True
1082,-155.10545_19.55324,True
1083,-155.10515_19.55350,True
1084,-155.10484_19.55375,True
1085,-155.10440_19.55451,True
1086,-155.10368_19.55474,True
1087,-155.10337_19.55501,True
1088,-155.10278_19.55551,True
1089,-155.10251_19.55574,True
1090,-155.10221_19.55600,True
1091,-155.10194_19.55622,True
1092,-155.10168_19.55678,True
1093,-155.10110_19.55692,True
1094,-155.10059_19.55734,True
1095,-155.10586_19.55402,True
1096,-155.10528_19.55457,True
1097,-155.10475_19.55496,True
1098,-155.10404_19.55451,True
1099,-155.10389_19.55570,True
1100,-155.10315_19.55623,True
1101,-155.10498_19.55425,True
1102,-155.10331_19.55654,True
1103,-155.10597_19.55309,True
1104,-155.10772_19.55600,True
1105,-155.10225_19.55639,True
1106,-155.10201_19.55812,True
1107,-155.10851_19.55341,True
1108,-155.10980_19.55610,True
1109,-155.10921_19.55220,True
1110,-155.10948_19.55248,True
1111,-155.10972_19.55275,True
1112,-155.11000_19.55348,True
1113,-155.10952_19.55366,True
1114,-155.10073_19.55561,True
1115,-155.10103_19.55535,True
1116,-155.10134_19.55510,True
1117,-155.10120_19.71853,True
1118,-155.10162_19.71914,True
1119,-155.08825_19.64860,True
1120,-155.10073_19.65307,True
1121,-155.10302_19.65360,True
1122,-155.10592_19.65091,True
1123,-155.10761_19.65292,True
1124,-155.09710_19.65285,True
1125,-155.10714_19.65392,True
1126,-155.10631_19.65298,True
1127,-155.10569_19.65367,True
1128,-155.10489_19.65381,True
1129,-155.10476_19.65282,True
1130,-155.10536_19.65215,True
1131,-155.07683_19.66917,True
1132,-155.07685_19.66936,True
1133,-155.07686_19.66955,True
1134,-155.07688_19.66974,True
1135,-155.07689_19.66993,True
1136,-155.07691_19.67012,True
1137,-155.07229_19.67060,True
1138,-155.07226_19.67030,True
1139,-155.07224_19.66998,True
1140,-155.07221_19.66968,True
1141,-155.07219_19.66937,True
1142,-155.07166_19.66941,True
1143,-155.07169_19.66972,True
1144,-155.07171_19.67003,True
1145,-155.07173_19.67034,True
1146,-155.07176_19.67065,True
1147,-155.07460_19.67022,True
1148,-155.07457_19.66996,True
1149,-155.07455_19.66970,True
1150,-155.07453_19.66945,True
1151,-155.07451_19.66919,True
1152,-155.07518_19.66940,True
1153,-155.07520_19.66966,True
1154,-155.07522_19.66992,True
1155,-155.07524_19.67017,True
1156,-155.07575_19.67014,True
1157,-155.07572_19.66988,True
1158,-155.07570_19.66962,True
1159,-155.07568_19.66937,True
1160,-155.07566_19.66910,True
1161,-155.07631_19.66906,True
1162,-155.07633_19.66932,True
1163,-155.07635_19.66957,True
1164,-155.07637_19.66983,True
1165,-155.07639_19.67008,True
1166,-155.07269_19.67056,True
1167,-155.07264_19.66994,True
1168,-155.07333_19.66929,True
1169,-155.07410_19.66954,True
1170,-155.08559_19.67046,True
1171,-155.08557_19.67017,True
1172,-155.08555_19.66988,True
1173,-155.08553_19.66959,True
1174,-155.08551_19.66930,True
1175,-155.08495_19.66893,True
1176,-155.08498_19.66922,True
1177,-155.08500_19.66951,True
1178,-155.08502_19.66981,True
1179,-155.08504_19.67009,True
1180,-155.08506_19.67038,True
1181,-155.08463_19.67012,True
1182,-155.08461_19.66983,True
1183,-155.08459_19.66954,True
1184,-155.08457_19.66925,True
1185,-155.08455_19.66896,True
1186,-155.08400_19.66899,True
1187,-155.08403_19.66928,True
1188,-155.08405_19.66957,True
1189,-155.08407_19.66986,True
1190,-155.08409_19.67015,True
1191,-155.08368_19.67018,True
1192,-155.08366_19.66989,True
1193,-155.08362_19.66931,True
1194,-155.08307_19.66915,True
1195,-155.08313_19.66984,True
1196,-155.08315_19.67014,True
1197,-155.08638_19.67063,True
1198,-155.08593_19.67025,True
1199,-155.08635_19.67019,True
1200,-155.08589_19.66980,True
1201,-155.08632_19.66976,True
1202,-155.08586_19.66935,True
1203,-155.08628_19.66932,True
1204,-155.08749_19.67105,True
1205,-155.08746_19.67063,True
1206,-155.08744_19.67037,True
1207,-155.08742_19.67011,True
1208,-155.08740_19.66984,True
1209,-155.08739_19.66958,True
1210,-155.08827_19.67007,True
1211,-155.08794_19.67003,True
1212,-155.08807_19.67036,True
1213,-155.08809_19.67061,True
1214,-155.08853_19.67109,True
1215,-155.08812_19.67099,True
1216,-155.08813_19.67124,True
1217,-155.08844_19.66988,True
1218,-155.08656_19.66926,True
1219,-155.08705_19.67012,True
1220,-155.08708_19.67057,True
1221,-155.09441_19.67311,True
1222,-155.09385_19.67315,True
1223,-155.09391_19.67287,True
1224,-155.09362_19.67289,True
1225,-155.09332_19.67291,True
1226,-155.06779_19.67208,True
1227,-155.05693_19.64864,True
1228,-155.05504_19.65104,True
1229,-155.08018_19.66881,True
1230,-155.08051_19.66879,True
1231,-155.08085_19.66876,True
1232,-155.08165_19.66871,True
1233,-155.08198_19.66869,True
1234,-155.08266_19.66864,True
1235,-155.08266_19.66909,True
1236,-155.08213_19.66913,True
1237,-155.08172_19.66916,True
1238,-155.08119_19.66919,True
1239,-155.08078_19.66922,True
1240,-155.08025_19.66926,True
1241,-155.08028_19.66955,True
1242,-155.08080_19.66951,True
1243,-155.08121_19.66949,True
1244,-155.08174_19.66945,True
1245,-155.08215_19.66942,True
1246,-155.08268_19.66939,True
1247,-155.08270_19.66968,True
1248,-155.08217_19.66972,True
1249,-155.08176_19.66975,True
1250,-155.08123_19.66978,True
1251,-155.08030_19.66985,True
1252,-155.08126_19.67008,True
1253,-155.08178_19.67004,True
1254,-155.08273_19.66997,True
1255,-155.07735_19.66896,True
1256,-155.07739_19.66951,True
1257,-155.07750_19.66996,True
1258,-155.09106_19.65231,True
1259,-155.09189_19.65196,True
1260,-155.09527_19.67330,True
1261,-155.12883_19.78918,True
1262,-155.13005_19.79014,True
1263,-155.13725_19.83546,True
1264,-155.13970_19.83661,True
1265,-155.14231_19.83599,True
1266,-155.14385_19.83622,True
1267,-155.14492_19.83568,True
1268,-155.14840_19.83378,True
1269,-155.14788_19.83399,True
1270,-155.13316_19.83730,True
1271,-155.13005_19.83623,True
1272,-155.14370_19.83461,True
1273,-155.14303_19.83484,True
1274,-155.10084_19.83551,True
1275,-155.11364_19.83324,True
1276,-155.12298_19.86070,True
1277,-155.12029_19.86570,True
1278,-155.12501_19.88965,True
1279,-155.12506_19.89006,True
1280,-155.12590_19.88868,True
1281,-155.12711_19.88789,True
1282,-155.13012_19.88724,True
1283,-155.12628_19.88970,True
1284,-155.12592_19.89010,True
1285,-155.12669_19.88964,True
1286,-155.12701_19.88933,True
1287,-155.13678_19.88114,True
1288,-155.13527_19.88216,True
1289,-155.13270_19.88335,True
1290,-155.12603_19.88958,True
1291,-155.12537_19.88750,True
1292,-155.15416_19.86665,True
1293,-155.15231_19.86730,True
1294,-155.14975_19.86801,True
1295,-155.14022_19.87748,True
1296,-155.13927_19.87967,True
1297,-155.14236_19.87706,True
1298,-155.14851_19.87236,True
1299,-155.15120_19.86811,True
1300,-155.13806_19.87803,True
1301,-155.14155_19.87503,True
1302,-155.14226_19.87842,True
1303,-155.14622_19.87479,True
1304,-155.24589_19.96035,True
1305,-155.24873_19.96322,True
1306,-155.24737_19.96585,True
1307,-155.24757_19.96456,True
1308,-155.46656_20.08304,True
1309,-155.46609_20.07804,True
1310,-155.46880_20.07793,True
1311,-155.46868_20.07858,True
1312,-155.46850_20.07854,True
1313,-155.46748_20.07813,True
1314,-155.46889_20.07862,True
1315,-155.46798_20.07770,True
1316,-155.47253_20.08007,True
1317,-155.47257_20.08080,True
1318,-155.47217_20.08061,True
1319,-155.47129_20.08013,True
1320,-155.47080_20.08025,True
1321,-155.47047_20.08020,True
1322,-155.47007_20.08013,True
1323,-155.46983_20.08022,True
1324,-155.47122_20.08044,True
1325,-155.47120_20.08062,True
1326,-155.47484_20.07922,True
1327,-155.47409_20.08038,True
1328,-155.47464_20.08008,True
1329,-155.47382_20.07958,True
1330,-155.47331_20.08108,True
1331,-155.47461_20.08061,True
1332,-155.47438_20.08058,True
1333,-155.47476_20.07951,True
1334,-155.47713_20.06658,True
1335,-155.47745_20.06733,True
1336,-155.47508_20.06694,True
1337,-155.47329_20.07223,True
1338,-155.47315_20.07389,True
1339,-155.47325_20.07243,True
1340,-155.47325_20.07264,True
1341,-155.47325_20.07285,True
1342,-155.47326_20.07307,True
1343,-155.47326_20.07334,True
1344,-155.47324_20.06976,True
1345,-155.47379_20.06835,True
1346,-155.47190_20.07232,True
1347,-155.47171_20.07196,True
1348,-155.47213_20.07173,True
1349,-155.46714_20.08070,True
1350,-155.46801_20.07961,True
1351,-155.46791_20.07982,True
1352,-155.46764_20.07976,True
1353,-155.46713_20.07960,True
1354,-155.46697_20.07954,True
1355,-155.46684_20.07948,True
1356,-155.46670_20.07943,True
1357,-155.46656_20.07937,True
1358,-155.46641_20.07985,True
1359,-155.46652_20.08000,True
1360,-155.46661_20.07982,True
1361,-155.46680_20.08000,True
1362,-155.46700_20.08009,True
1363,-155.46724_20.08018,True
1364,-155.46744_20.08026,True
1365,-155.46758_20.08035,True
1366,-155.46788_20.08042,True
1367,-155.46874_20.08089,True
1368,-155.46866_20.08152,True
1369,-155.46731_20.07967,True
1370,-155.46619_20.08032,True
1371,-155.46636_20.07976,True
1372,-155.46748_20.07981,True
1373,-155.47099_20.07750,True
1374,-155.47090_20.07774,True
1375,-155.47080_20.07799,True
1376,-155.47069_20.07829,True
1377,-155.47062_20.07857,True
1378,-155.47057_20.07881,True
1379,-155.47046_20.07909,True
1380,-155.47081_20.07937,True
1381,-155.47099_20.07945,True
1382,-155.47115_20.07951,True
1383,-155.47134_20.07953,True
1384,-155.47160_20.07934,True
1385,-155.47141_20.07928,True
1386,-155.47122_20.07923,True
1387,-155.47105_20.07915,True
1388,-155.47089_20.07901,True
1389,-155.47097_20.07869,True
1390,-155.47120_20.07877,True
1391,-155.47141_20.07883,True
1392,-155.47159_20.07888,True
1393,-155.47178_20.07891,True
1394,-155.47198_20.07857,True
1395,-155.47178_20.07854,True
1396,-155.47160_20.07849,True
1397,-155.47142_20.07846,True
1398,-155.47123_20.07841,True
1399,-155.47102_20.07839,True
1400,-155.47119_20.07801,True
1401,-155.47127_20.07782,True
1402,-155.47133_20.07758,True
1403,-155.47152_20.07803,True
1404,-155.47228_20.07866,True
1405,-155.47250_20.07870,True
1406,-155.47229_20.07890,True
1407,-155.47206_20.07907,True
1408,-155.47233_20.07914,True
1409,-155.47226_20.07949,True
1410,-155.47207_20.07947,True
1411,-155.47190_20.07943,True
1412,-155.47185_20.07969,True
1413,-155.47208_20.07979,True
1414,-155.47229_20.07997,True
1415,-155.47185_20.07809,True
1416,-155.47213_20.07815,True
1417,-155.47244_20.07822,True
1418,-155.47264_20.07826,True
1419,-155.47230_20.07760,True
1420,-155.47238_20.07701,True
1421,-155.47205_20.07655,True
1422,-155.47178_20.07632,True
1423,-155.47150_20.07614,True
1424,-155.47208_20.07592,True
1425,-155.47240_20.07612,True
1426,-155.47294_20.07636,True
1427,-155.47250_20.07580,True
1428,-155.47276_20.07563,True
1429,-155.47300_20.07547,True
1430,-155.47318_20.07527,True
1431,-155.47190_20.06917,True
1432,-155.47203_20.06946,True
1433,-155.47212_20.06965,True
1434,-155.47216_20.06984,True
1435,-155.47219_20.07003,True
1436,-155.47220_20.07022,True
1437,-155.47219_20.07043,True
1438,-155.47219_20.07070,True
1439,-155.47208_20.07095,True
1440,-155.47187_20.07094,True
1441,-155.47166_20.07096,True
1442,-155.47168_20.07046,True
1443,-155.47166_20.07021,True
1444,-155.47164_20.06998,True
1445,-155.47156_20.06950,True
1446,-155.51675_20.04829,True
1447,-155.75121_20.21639,True
1448,-155.75029_20.21332,True
1449,-155.75245_20.21297,True
1450,-155.82299_20.21450,True
1451,-155.82236_20.21773,True
1452,-155.82200_20.22558,True
1453,-155.82444_20.21829,True
1454,-155.82376_20.21980,True
1455,-155.82650_20.22124,True
1456,-155.82489_20.22210,True
1457,-155.82534_20.22551,True
1458,-155.82543_20.23221,True
