,Uid,In_WellCZ_B
1459,-155.82516_20.22386,True
1460,-155.82732_20.22283,True
1461,-155.82762_20.22388,True
1462,-155.82768_20.22458,True
1463,-155.82768_20.22526,True
1464,-155.82701_20.22712,True
1465,-155.82789_20.22820,True
1466,-155.82765_20.22732,True
1467,-155.82796_20.22742,True
1468,-155.82827_20.22752,True
1469,-155.65929_20.02829,True
1470,-155.66047_20.02763,True
1471,-155.66019_20.02817,True
1472,-155.66150_20.02835,True
1473,-155.66158_20.02736,True
1474,-155.66258_20.02666,True
1475,-155.65902_20.02998,True
1476,-155.65798_20.03032,True
1477,-155.65820_20.02864,True
1478,-155.65841_20.02619,True
1479,-155.65884_20.02582,True
1480,-155.66038_20.02615,True
1481,-155.65707_20.02703,True
1482,-155.65729_20.02636,True
1483,-155.66390_20.02801,True
1484,-155.66325_20.02936,True
1485,-155.84288_19.81677,True
1486,-155.83407_19.81969,True
1487,-155.83582_19.81971,True
1488,-155.83505_19.81978,True
1489,-155.83815_19.81948,True
1490,-155.83525_19.81931,True
1491,-155.83844_19.81914,True
1492,-155.83884_19.81921,True
1493,-155.83830_19.81724,True
1494,-155.97437_19.75588,True
1495,-155.96922_19.75301,True
1496,-155.97099_19.75041,True
1497,-155.97827_19.73715,True
1498,-155.97482_19.73088,True
1499,-155.97641_19.72884,True
1500,-155.97643_19.72997,True
1501,-155.97961_19.73082,True
1502,-155.97955_19.72876,True
1503,-155.97952_19.72971,True
1504,-155.97840_19.73051,True
1505,-155.97846_19.72878,True
1506,-155.97839_19.72969,True
1507,-155.97912_19.73222,True
1508,-155.97912_19.73201,True
1509,-155.97913_19.73162,True
1510,-155.97967_19.73234,True
1511,-155.97969_19.73212,True
1512,-155.97968_19.73192,True
1513,-155.97958_19.73168,True
1514,-155.97980_19.73169,True
1515,-155.97360_19.70523,True
1516,-155.96911_19.70580,True
1517,-155.96701_19.70595,True
1518,-155.98002_19.72842,True
1519,-155.97973_19.72850,True
1520,-155.97965_19.72828,True
1521,-155.97471_19.70476,True
1522,-155.97454_19.70480,True
1523,-155.97450_19.70427,True
1524,-155.97468_19.70427,True
1525,-155.97485_19.70426,True
1526,-155.97460_19.70365,True
1527,-155.96668_19.69406,True
1528,-155.96748_19.70315,True
1529,-155.96794_19.70428,True
1530,-155.96716_19.70474,True
1531,-155.96629_19.70498,True
1532,-155.96569_19.70423,True
1533,-155.96834_19.69300,True
1534,-155.96955_19.69395,True
1535,-155.96919_19.69283,True
1536,-155.96990_19.69254,True
1537,-155.96874_19.69410,True
1538,-155.95251_19.70728,True
1539,-155.96067_19.70608,True
1540,-155.95940_19.70501,True
1541,-155.95599_19.70408,True
1542,-155.95547_19.70517,True
1543,-155.95699_19.70448,True
1544,-155.95402_19.70602,True
1545,-155.98080_19.72996,True
1546,-155.96881_19.68694,True
1547,-155.94996_19.64775,True
1548,-155.95163_19.64817,True
1549,-155.94946_19.64852,True
1550,-155.94934_19.64666,True
1551,-155.94649_19.64648,True
1552,-155.94974_19.64722,True
1553,-155.94706_19.64779,True
1554,-155.94526_19.64909,True
1555,-155.92252_19.62223,True
1556,-155.93465_19.61941,True
1557,-155.94862_19.61366,True
1558,-155.94660_19.61598,True
1559,-155.94458_19.61565,True
1560,-155.94338_19.61588,True
1561,-155.94867_19.61416,True
1562,-155.94846_19.61454,True
1563,-155.94762_19.61514,True
1564,-155.94577_19.61542,True
1565,-155.94875_19.61476,True
1566,-155.94895_19.61309,True
1567,-155.94888_19.61445,True
1568,-155.94839_19.61527,True
1569,-155.94626_19.61395,True
1570,-155.94458_19.61651,True
1571,-155.94336_19.61679,True
1572,-155.94576_19.61493,True
1573,-155.94331_19.61490,True
1574,-155.94865_19.61310,True
1575,-155.94703_19.61593,True
1576,-155.94680_19.61543,True
1577,-155.95157_19.61216,True
1578,-155.95005_19.61456,True
1579,-155.95009_19.61479,True
1580,-155.94958_19.61379,True
1581,-155.95132_19.61270,True
1582,-155.95264_19.61293,True
1583,-155.95235_19.61267,True
1584,-155.95130_19.61391,True
1585,-155.94239_19.58046,True
1586,-155.94262_19.58122,True
1587,-155.94366_19.58286,True
1588,-155.94330_19.58354,True
1589,-155.94376_19.58402,True
1590,-155.94324_19.58541,True
1591,-155.94014_19.58159,True
1592,-155.94503_19.58374,True
1593,-155.94452_19.58459,True
1594,-155.94482_19.58593,True
1595,-155.94464_19.58708,True
1596,-155.94446_19.58808,True
1597,-155.94449_19.58905,True
1598,-155.94498_19.59009,True
1599,-155.94322_19.59163,True
1600,-155.94225_19.59106,True
1601,-155.93821_19.58519,True
1602,-155.93630_19.58487,True
1603,-155.93777_19.58184,True
1604,-155.94257_19.58674,True
1605,-155.94492_19.58427,True
1606,-155.94532_19.58504,True
1607,-155.94860_19.57983,True
1608,-155.94723_19.57997,True
1609,-155.94445_19.58031,True
1610,-155.94844_19.58103,True
1611,-155.94829_19.58206,True
1612,-155.94624_19.58259,True
1613,-155.94579_19.58176,True
1614,-155.94567_19.58115,True
1615,-155.94978_19.58422,True
1616,-155.94650_19.58931,True
1617,-155.94634_19.58891,True
1618,-155.94697_19.58799,True
1619,-155.94695_19.58587,True
1620,-155.94632_19.58376,True
1621,-155.94816_19.58314,True
1622,-155.95218_19.58579,True
1623,-155.95191_19.58519,True
1624,-155.95148_19.58461,True
1625,-155.95122_19.58397,True
1626,-155.95104_19.58298,True
1627,-155.95318_19.58572,True
1628,-155.95312_19.58535,True
1629,-155.95300_19.58500,True
1630,-155.95285_19.58467,True
1631,-155.95249_19.58400,True
1632,-155.95246_19.58366,True
1633,-155.95232_19.58334,True
1634,-155.95233_19.58280,True
1635,-155.95210_19.58224,True
1636,-155.95192_19.58196,True
1637,-155.95174_19.58170,True
1638,-155.95256_19.58618,True
1639,-155.95225_19.58652,True
1640,-155.94848_19.58474,True
1641,-155.94934_19.58614,True
1642,-155.95004_19.58718,True
1643,-155.94403_19.57986,True
1644,-155.93512_19.58243,True
1645,-155.95034_19.58000,True
1646,-155.95025_19.57956,True
1647,-155.95023_19.57915,True
1648,-155.94983_19.57899,True
1649,-155.94971_19.57949,True
1650,-155.94972_19.57980,True
1651,-155.90869_19.51151,True
1652,-155.90898_19.51145,True
1653,-155.90926_19.51137,True
1654,-155.90982_19.51122,True
1655,-155.91010_19.51114,True
1656,-155.91173_19.51059,True
1657,-155.91194_19.51111,True
1658,-155.91108_19.51144,True
1659,-155.91076_19.51153,True
1660,-155.91021_19.51169,True
1661,-155.90994_19.51176,True
1662,-155.90965_19.51184,True
1663,-155.90937_19.51191,True
1664,-155.90909_19.51198,True
1665,-155.91023_19.50736,True
1666,-155.91234_19.50679,True
1667,-155.91336_19.50738,True
1668,-155.91214_19.50507,True
1669,-155.91204_19.50564,True
1670,-155.91174_19.50617,True
1671,-155.89211_19.45658,True
1672,-155.89064_19.45715,True
1673,-155.89074_19.45654,True
1674,-155.89047_19.45624,True
1675,-155.89047_19.45543,True
1676,-155.88557_19.45452,True
1677,-155.88792_19.45460,True
1678,-155.89041_19.45420,True
1679,-155.89059_19.45337,True
1680,-155.89052_19.45297,True
1681,-155.89041_19.45254,True
1682,-155.88976_19.45648,True
1683,-155.89016_19.45681,True
1684,-155.88425_19.45904,True
1685,-155.88743_19.45727,True
1686,-155.88068_19.45817,True
1687,-155.88245_19.45803,True
1688,-155.88095_19.45864,True
1689,-155.88084_19.45952,True
1690,-155.88120_19.45907,True
1691,-155.88154_19.45840,True
1692,-155.88060_19.45886,True
1693,-155.88373_19.44485,True
1694,-155.88351_19.45362,True
1695,-155.88043_19.45568,True
1696,-155.88110_19.45420,True
1697,-155.88022_19.44509,True
1698,-155.88006_19.44581,True
1699,-155.88025_19.44360,True
1700,-155.88129_19.44335,True
1701,-155.88123_19.45668,True
1702,-155.88502_19.45444,True
1703,-155.88072_19.44516,True
1704,-155.88358_19.45536,True
1705,-155.88364_19.45425,True
1706,-155.88499_19.45368,True
1707,-155.88035_19.44542,True
1708,-155.88435_19.45342,True
1709,-155.88146_19.45576,True
1710,-155.87981_19.45986,True
1711,-155.87914_19.46376,True
1712,-155.87814_19.46320,True
1713,-155.87743_19.46316,True
1714,-155.87736_19.46163,True
1715,-155.87497_19.45853,True
1716,-155.87931_19.45850,True
1717,-155.87905_19.45517,True
1718,-155.87663_19.45603,True
1719,-155.87933_19.45577,True
1720,-155.87861_19.45623,True
1721,-155.87889_19.44366,True
1722,-155.87916_19.44451,True
1723,-155.87906_19.44569,True
1724,-155.87953_19.44371,True
1725,-155.87384_19.44649,True
1726,-155.87356_19.44531,True
1727,-155.87911_19.44506,True
1728,-155.76623_19.10249,True
1729,-155.76848_19.10195,True
1730,-155.76514_19.09946,True
1731,-155.77077_19.10004,True
1732,-155.77053_19.10012,True
1733,-155.77004_19.10028,True
1734,-155.76946_19.09944,True
1735,-155.76528_19.09579,True
1736,-155.76656_19.09590,True
1737,-155.76669_19.09623,True
1738,-155.76484_19.09872,True
1739,-155.76741_19.09492,True
1740,-155.76764_19.09555,True
1741,-155.77009_19.09474,True
1742,-155.76687_19.09147,True
1743,-155.76876_19.09105,True
1744,-155.76925_19.09242,True
1745,-155.76705_19.09385,True
1746,-155.76693_19.09238,True
1747,-155.76982_19.09069,True
1748,-155.76994_19.09101,True
1749,-155.77067_19.09302,True
1750,-155.77056_19.09160,True
1751,-155.76282_19.08796,True
1752,-155.76228_19.08907,True
1753,-155.76299_19.08845,True
1754,-155.76313_19.08883,True
1755,-155.76420_19.09090,True
1756,-155.76364_19.09108,True
1757,-155.76236_19.09190,True
1758,-155.76581_19.08796,True
1759,-155.76635_19.08775,True
1760,-155.76663_19.08766,True
1761,-155.76217_19.09474,True
1762,-155.76228_19.09506,True
1763,-155.76256_19.09237,True
1764,-155.76267_19.09269,True
1765,-155.76279_19.09300,True
1766,-155.76456_19.09224,True
1767,-155.76505_19.09433,True
1768,-155.76364_19.09533,True
1769,-155.76341_19.09469,True
1770,-155.76354_19.09844,True
1771,-155.52065_19.14163,True
1772,-155.59339_19.05973,True
1773,-155.51809_19.14181,True
1774,-155.51737_19.14135,True
1775,-155.51725_19.14100,True
1776,-155.51734_19.14056,True
1777,-155.51700_19.14024,True
1778,-155.51887_19.14108,True
1779,-155.51822_19.14130,True
1780,-155.51791_19.14112,True
1781,-155.51816_19.14068,True
1782,-155.51791_19.14054,True
1783,-155.51719_19.13967,True
1784,-156.13656_20.84891,True
1785,-156.13486_20.84612,True
1786,-156.13456_20.84577,True
1787,-156.05183_20.66137,True
1788,-156.63629_20.94903,True
1789,-155.88608_19.45767,True
1790,-155.46803_20.08141,True
1791,-159.36181_22.06867,True
1792,-159.36294_22.06606,True
1793,-159.36173_22.06788,True
1794,-159.33098_22.08632,True
1795,-159.32942_22.08624,True
1796,-159.30661_22.10305,True
1797,-159.31658_22.13729,True
1798,-159.36380_22.06773,True
1799,-159.32482_22.08178,True
1800,-159.50399_21.93054,True
1801,-159.45957_21.90987,True
1802,-159.46092_21.90893,True
1803,-159.46337_21.91170,True
1804,-159.35959_22.06905,True
1805,-159.36014_22.06819,True
1806,-159.32908_22.08126,True
1807,-159.32827_22.08410,True
1808,-159.36273_22.06695,True
1809,-159.35833_22.06781,True
1810,-159.46613_21.91187,True
1811,-159.36169_22.06920,True
1812,-159.33231_22.08524,True
1813,-159.32493_22.08131,True
1814,-159.35902_22.06795,True
1815,-159.52553_21.93716,True
1816,-159.50352_21.92602,True
1817,-159.46385_21.90968,True
1818,-159.46316_21.90963,True
1819,-159.36043_22.06880,True
1820,-159.36120_22.06840,True
1821,-159.35974_22.06866,True
1822,-159.36207_22.07015,True
1823,-159.32996_22.08244,True
1824,-159.46438_21.91175,True
1825,-159.36227_22.06932,True
1826,-159.30507_22.10167,True
1827,-159.30633_22.10236,True
1828,-159.50330_21.92681,True
1829,-159.35833_22.06821,True
1830,-159.50430_21.92570,True
1831,-159.36010_22.06874,True
1832,-159.36076_22.06886,True
1833,-159.31678_22.13470,True
1834,-159.30684_22.10416,True
1835,-159.35352_22.19693,True
1836,-159.46569_21.91196,True
1837,-159.36265_22.06733,True
1838,-159.32831_22.08647,True
1839,-159.32786_22.08623,True
1840,-159.32604_22.08478,True
1841,-159.32460_22.08236,True
1842,-159.32734_22.08332,True
1843,-159.30584_22.10261,True
1844,-159.36219_22.06741,True
1845,-159.32960_22.08189,True
1846,-159.36050_22.06826,True
1847,-159.36392_22.06564,True
1848,-159.36233_22.06905,True
1849,-159.36025_22.06388,True
1850,-159.50404_21.92984,True
1851,-159.46259_21.90939,True
1852,-159.36367_22.06609,True
1853,-159.36220_22.06960,True
1854,-159.32527_22.08537,True
1855,-159.36429_22.06849,True
1856,-159.32728_22.08512,True
1857,-159.34758_22.06148,True
1858,-159.35851_22.06925,True
1859,-159.36187_22.06844,True
1860,-159.32661_22.08163,True
1861,-159.30647_22.10253,True
1862,-159.30928_22.13676,True
1863,-159.46006_21.90994,True
1864,-159.36370_22.06661,True
1865,-159.32680_22.08592,True
1866,-159.32916_22.08233,True
1867,-159.30614_22.10225,True
1868,-159.32646_22.08502,True
1869,-159.32755_22.08170,True
1870,-159.32885_22.08300,True
1871,-159.31986_22.13460,True
1872,-159.32845_22.08256,True
1873,-156.51562_20.90680,True
1874,-156.51005_20.91484,True
1875,-156.51072_20.91514,True
1876,-156.51303_20.91280,True
1877,-156.51335_20.91249,True
1878,-156.28427_20.92128,True
1879,-156.28349_20.92416,True
1880,-156.28393_20.91114,True
1881,-156.28375_20.91033,True
1882,-156.28713_20.92434,True
1883,-156.51263_20.91389,True
1884,-156.32394_20.90616,True
1885,-156.32043_20.90088,True
1886,-156.32259_20.90621,True
1887,-156.28166_20.90337,True
1888,-156.28150_20.90481,True
1889,-156.27824_20.90154,True
1890,-156.27799_20.89658,True
1891,-156.31810_20.88573,True
1892,-156.30262_20.84005,True
1893,-156.32102_20.89405,True
1894,-156.32001_20.89254,True
1895,-156.31961_20.89212,True
1896,-156.28176_20.90913,True
1897,-156.28300_20.90721,True
1898,-156.28329_20.91303,True
1899,-156.28605_20.91789,True
1900,-156.30981_20.88347,True
1901,-156.31097_20.88268,True
1902,-156.31255_20.88468,True
1903,-156.31153_20.88473,True
1904,-156.31626_20.88263,True
1905,-156.31335_20.88329,True
1906,-156.31358_20.88413,True
1907,-156.31411_20.88378,True
1908,-156.31203_20.88521,True
1909,-156.32128_20.88206,True
1910,-156.32019_20.88242,True
1911,-156.31920_20.88274,True
1912,-156.32014_20.87912,True
1913,-156.27994_20.90101,True
1914,-156.27919_20.90017,True
1915,-156.27894_20.89757,True
1916,-156.27905_20.89702,True
1917,-156.28080_20.89984,True
1918,-156.31857_20.87946,True
1919,-156.31848_20.88029,True
1920,-156.31626_20.87933,True
1921,-156.28524_20.91461,True
1922,-156.28328_20.91214,True
1923,-156.28396_20.91444,True
1924,-156.28207_20.90584,True
1925,-156.51761_20.94245,True
1926,-156.51775_20.94303,True
1927,-156.52740_20.88271,True
1928,-156.51317_20.86083,True
1929,-156.52016_20.94310,True
1930,-156.51699_20.94585,True
1931,-156.51472_20.87140,True
1932,-156.51496_20.87082,True
1933,-156.51498_20.86945,True
1934,-156.53352_20.88367,True
1935,-156.51110_20.85650,True
1936,-156.51557_20.87474,True
1937,-156.51701_20.87338,True
1938,-156.51757_20.87331,True
1939,-156.51755_20.87395,True
1940,-156.52088_20.88305,True
1941,-156.52096_20.88245,True
1942,-156.52721_20.88333,True
1943,-156.52813_20.88280,True
1944,-156.52600_20.88265,True
1945,-156.51653_20.87494,True
1946,-156.51744_20.87566,True
1947,-156.51819_20.87654,True
1948,-156.51813_20.87416,True
1949,-156.31925_20.88132,True
1950,-156.51570_20.87003,True
1951,-156.51561_20.87065,True
1952,-156.53379_20.88363,True
1953,-156.65511_20.89202,True
1954,-156.28244_20.91367,True
1955,-156.51409_20.86224,True
1956,-156.50851_20.90105,True
1957,-156.51230_20.90106,True
1958,-156.51299_20.90124,True
1959,-156.51867_20.88642,True
1960,-156.51610_20.88847,True
1961,-156.51660_20.88757,True
1962,-156.51011_20.89088,True
1963,-156.51057_20.89052,True
1964,-156.51278_20.89010,True
1965,-156.33487_20.88151,True
1966,-156.33553_20.88237,True
1967,-156.33769_20.88272,True
1968,-157.91481_21.61242,True
1969,-158.12572_21.56217,True
1970,-158.11322_21.55270,True
1971,-157.90843_21.39105,True
1972,-154.96059_19.51160,True
1973,-154.96029_19.50900,True
1974,-154.92596_19.52187,True
1975,-154.94777_19.51000,True
1976,-155.00592_19.51295,True
1977,-155.00535_19.51199,True
1978,-155.03907_19.62956,True
1979,-155.03907_19.63013,True
1980,-155.03801_19.62970,True
1981,-155.04933_19.60655,True
1982,-155.10305_19.55623,True
1983,-155.10938_19.55248,True
1984,-155.10704_19.65392,True
1985,-155.10559_19.65367,True
1986,-155.08583_19.67025,True
1987,-155.08799_19.67061,True
1988,-155.09431_19.67311,True
1989,-155.09517_19.67330,True
1990,-155.12582_19.89010,True
1991,-155.14965_19.86801,True
1992,-155.14612_19.87479,True
1993,-155.24579_19.96035,True
1994,-155.47735_20.06733,True
1995,-155.47284_20.07636,True
1996,-155.82289_20.21450,True
1997,-155.82640_20.22124,True
1998,-155.65919_20.02829,True
1999,-155.66140_20.02835,True
2000,-155.66248_20.02666,True
2001,-155.65874_20.02582,True
2002,-155.83397_19.81969,True
2003,-155.83572_19.81971,True
2004,-155.83495_19.81978,True
2005,-155.97427_19.75588,True
2006,-155.97089_19.75041,True
2007,-155.97945_19.72876,True
2008,-155.96691_19.70595,True
2009,-155.96658_19.69406,True
2010,-155.96784_19.70428,True
2011,-155.96619_19.70498,True
2012,-155.96909_19.69283,True
2013,-155.96980_19.69254,True
2014,-155.95537_19.70517,True
2015,-155.96871_19.68694,True
2016,-155.95153_19.64817,True
2017,-155.94936_19.64852,True
2018,-155.94516_19.64909,True
2019,-155.93455_19.61941,True
2020,-155.94448_19.61565,True
2021,-155.94567_19.61542,True
2022,-155.94878_19.61445,True
2023,-155.94326_19.61679,True
2024,-155.94321_19.61490,True
2025,-155.94855_19.61310,True
2026,-155.94819_19.58206,True
2027,-155.94624_19.58891,True
2028,-155.95094_19.58298,True
2029,-155.95239_19.58400,True
2030,-155.94393_19.57986,True
2031,-155.95015_19.57956,True
2032,-155.90888_19.51145,True
2033,-155.91011_19.51169,True
2034,-155.91164_19.50617,True
2035,-155.89049_19.45337,True
2036,-155.88733_19.45727,True
2037,-155.88144_19.45840,True
2038,-155.88033_19.45568,True
2039,-155.88425_19.45342,True
2040,-155.87733_19.46316,True
2041,-155.87653_19.45603,True
2042,-155.87851_19.45623,True
2043,-155.76474_19.09872,True
2044,-155.76218_19.08907,True
2045,-159.36157_22.06975,True
2046,-159.36177_22.06975,True
2047,-159.36318_22.06538,True
2048,-159.36338_22.06538,True
2049,-159.32543_22.08172,True
2050,-159.32563_22.08172,True
2051,-159.46274_21.90879,True
2052,-159.46294_21.90879,True
2053,-159.37859_22.10502,True
2054,-159.32681_22.08363,True
2055,-159.32701_22.08363,True
2056,-159.36297_22.06277,True
2057,-159.36317_22.06277,True
2058,-159.36648_22.06683,True
2059,-159.32632_22.08183,True
2060,-159.32652_22.08183,True
2061,-159.35966_22.06485,True
2062,-159.35986_22.06485,True
2063,-159.30664_22.10349,True
2064,-159.30684_22.10349,True
2065,-159.36266_22.06406,True
2066,-159.36286_22.06406,True
2067,-159.46217_21.91271,True
2068,-159.46237_21.91271,True
2069,-159.35516_22.19435,True
2070,-159.35536_22.19435,True
2071,-159.30675_22.10391,True
2072,-159.30695_22.10391,True
2073,-156.54045_20.97499,True
2074,-156.54065_20.97499,True
2075,-156.28129_20.90224,True
2076,-156.28149_20.90224,True
2077,-156.30469_20.84494,True
2078,-156.30489_20.84494,True
2079,-156.28107_20.90047,True
2080,-156.28127_20.90047,True
2081,-156.28519_20.92182,True
2082,-156.28539_20.92182,True
2083,-156.51778_20.94514,True
2084,-156.51798_20.94514,True
2085,-155.10526_19.65215,True
2086,-155.10546_19.65215,True
2087,-155.13306_19.83730,True
2088,-155.13326_19.83730,True
2089,-155.13002_19.88724,True
2090,-155.13022_19.88724,True
2091,-155.47314_20.06976,True
2092,-155.47334_20.06976,True
2093,-155.46631_20.07985,True
2094,-155.46651_20.07985,True
2095,-155.46864_20.08089,True
2096,-155.46884_20.08089,True
2097,-155.82366_20.21980,True
2098,-155.82386_20.21980,True
2099,-155.83805_19.81948,True
2100,-155.83825_19.81948,True
2101,-155.97942_19.72971,True
2102,-155.97962_19.72971,True
2103,-155.96824_19.69300,True
2104,-155.96844_19.69300,True
2105,-155.96057_19.70608,True
2106,-155.96077_19.70608,True
2107,-155.94986_19.64775,True
2108,-155.95006_19.64775,True
2109,-155.94857_19.61416,True
2110,-155.94877_19.61416,True
2111,-155.94566_19.61493,True
2112,-155.94586_19.61493,True
2113,-155.88100_19.45420,True
2114,-155.88120_19.45420,True
2115,-155.88492_19.45444,True
2116,-155.88512_19.45444,True
2117,-159.42231_22.18663,True
2118,-159.42251_22.18663,True
2119,-159.42241_22.18673,True
2120,-159.32881_22.08546,True
2121,-159.32901_22.08546,True
2122,-159.32891_22.08556,True
2123,-159.36103_22.06310,True
2124,-159.36123_22.06310,True
2125,-159.36113_22.06320,True
2126,-159.50396_21.92421,True
2127,-159.50416_21.92421,True
2128,-159.50406_21.92431,True
2129,-156.32196_20.90516,True
2130,-156.32216_20.90516,True
2131,-156.32206_20.90526,True
2132,-157.89331_21.58220,True
2133,-157.89351_21.58220,True
2134,-157.89341_21.58230,True
2135,-154.95996_19.51110,True
2136,-154.96016_19.51110,True
2137,-154.96006_19.51120,True
2138,-155.47399_20.08038,True
2139,-155.47419_20.08038,True
2140,-155.47409_20.08048,True
2141,-155.82533_20.23221,True
2142,-155.82553_20.23221,True
2143,-155.82543_20.23231,True
2144,-155.94507_19.64829,True
2145,-159.43468_22.18528,True
2146,-159.43488_22.18528,True
2147,-159.43478_22.18538,True
2148,-159.43478_22.18518,True
2149,-159.34771_22.06112,True
2150,-159.34791_22.06112,True
2151,-159.34781_22.06122,True
2152,-159.34781_22.06102,True
2153,-155.46609_20.08032,True
2154,-155.46629_20.08032,True
2155,-155.46619_20.08042,True
2156,-155.46619_20.08022,True
2157,-156.63619_20.94903,True
2158,-156.63639_20.94903,True
2159,-156.63629_20.94913,True
2160,-156.63629_20.94893,True
2161,-155.82659_20.23539,True
2162,-155.82659_20.23549,True
2163,-155.88136_19.45576,True
2164,-155.88156_19.45576,True
2165,-155.88146_19.45586,True
2166,-155.88146_19.45566,True
2167,-155.88136_19.45586,True
2168,-155.88136_19.45566,True
2169,-155.94837_19.76392,True
2170,-155.94645_19.76426,True
